8,72,Example    Laws and Regulations Based on Religious Tenets  
9,72,Amanda Janney is employed as a fixed income portfolio manager for a large international firm   She is on a team within her firm that is responsible for creating and managing a fixed income  hedge fund to be sold throughout the firm s distribution centers to high net worth clients  Her  firm receives expressions of interest from potential clients from the Middle East who are  seeking investments that comply with Islamic law  The marketing and promotional materials for  the fixed income hedge fund do not specify whether or not the fund is a suitable investment for  an investor seeking compliance with Islamic law  Because the fund is being distributed  globally Janney is concerned about the reputation of the fund and the firm and believes  disclosure of whether or not the fund complies with Islamic law could help minimize potential  mistakes with placing this investment 
10,72,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
11,72,         
1,73,    yang lu  yolandalulu outlook com                                                 
2,73,Comment  As the financial market continues to become globalized members and  candidates will need to be aware of the differences between cultural and religious  laws and requirements as well as the different governmental laws and regulations   Janney and the firm could be proactive in their efforts to acknowledge areas where  the new fund may not be suitable for clients 
3,73,Example    Reporting Potential Unethical Actions  
4,73,Krista Blume is a junior portfolio manager for high net worth portfolios at a large global  investment manager  She observes a number of new portfolios and relationships coming from a  country in Europe where the firm did not have previous business and is told that a broker in that  country is responsible for this new business  At a meeting on allocation of research resources to  third party research firms Blume notes that this broker has been added to the list and is  allocated payments for research  However she knows the portfolios do not invest in securities  in the broker s country and she has not seen any research come from this broker  Blume asks  her supervisor about the name being on the list and is told that someone in marketing is  receiving the research and that the name being on the list is OK  She believes that what may be  going on is that the broker is being paid for new business through the inappropriate research  payments and she wishes to dissociate from the misconduct 
5,73,Comment  Blume should follow the firm s policies and procedures for reporting  potential unethical activity which may include discussions with her supervisor or  someone in a designated compliance department  She should communicate her  concerns appropriately while advocating for disclosure between the new broker  relationship and the research payments 
6,73,Example    Failure to Maintain Knowledge of the Law  
7,73,Colleen White is excited to use new technology to communicate with clients and potential  clients  She recently began posting investment information including performance reports and  investment opinions and recommendations to her Facebook page  In addition she sends out  brief announcements opinions and thoughts via her Twitter account  for example  Prospects  for future growth of XYZ company look good   makingmoney U    Prior to White s use of  these social media platforms the local regulator had issued new requirements and guidance  governing online electronic communication  White s communications appear to conflict with  the recent regulatory announcements 
8,73,Comment  White is in violation of Standard I A  because her communications do  not comply with the existing guidance and regulation governing use of social  media  White must be aware of the evolving legal requirements pertaining to new  and dynamic areas of the financial services industry that are applicable to her  She  should seek guidance from appropriate knowledgeable and reliable sources such  as her firm s compliance department external service providers or outside counsel  unless she diligently follows legal and regulatory trends affecting her professional  responsibilities 
9,73,Standard I B  Independence and Objectivity
10,73,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
11,73,         
1,74,    yang lu  yolandalulu outlook com                                                 
2,74,Members and Candidates must use reasonable care and judgment to achieve and  maintain independence and objectivity in their professional activities  Members and  Candidates must not offer solicit or accept any gift benefit compensation or  consideration that reasonably could be expected to compromise their own or another s  independence and objectivity 
3,74,Guidance
4,74,Highlights 
5,74,  Buy Side Clients
6,74,  Fund Manager and Custodial Relationships
7,74,  Investment Banking Relationships
8,74,  Performance Measurement and Attribution
9,74,  Public Companies
10,74,  Credit Rating Agency Opinions
11,74,  Influence during the Manager Selection Procurement Process
12,74,  Issuer Paid Research
13,74,  Travel Funding
14,74,Standard I B  states the responsibility of CFA Institute members and candidates in the CFA  Program to maintain independence and objectivity so that their clients will have the benefit of  their work and opinions unaffected by any potential conflict of interest or other circumstance  adversely affecting their judgment  Every member and candidate should endeavor to avoid  situations that could cause or be perceived to cause a loss of independence or objectivity in  recommending investments or taking investment action 
15,74,External sources may try to influence the investment process by offering analysts and portfolio  managers a variety of benefits  Corporations may seek expanded research coverage issuers and  underwriters may wish to promote new securities offerings brokers may want to increase  commission business and independent rating agencies may be influenced by the company  requesting the rating  Benefits may include gifts invitations to lavish functions tickets favors  or job referrals  One type of benefit is the allocation of shares in oversubscribed IPOs to  investment managers for their personal accounts  This practice affords managers the  opportunity to make quick profits that may not be available to their clients  Such a practice is  prohibited under Standard I B   Modest gifts and entertainment are acceptable but special care  must be taken by members and candidates to resist subtle and not so subtle pressures to act in  conflict with the interests of their clients  Best practice dictates that members and candidates  reject any offer of gift or entertainment that could be expected to threaten their independence  and objectivity 
16,74,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
17,74,         
1,75,    yang lu  yolandalulu outlook com                                                 
2,75,Receiving a gift benefit or consideration from a client can be distinguished from gifts given by  entities seeking to influence a member or candidate to the detriment of other clients  In a client  relationship the client has already entered some type of compensation arrangement with the  member candidate or his or her firm  A gift from a client could be considered supplementary  compensation  The potential for obtaining influence to the detriment of other clients although  present is not as great as in situations where no compensation arrangement exists  When  possible prior to accepting  bonuses  or gifts from clients members and candidates should  disclose to their employers such benefits offered by clients  If notification is not possible prior  to acceptance members and candidates must disclose to their employer benefits previously  accepted from clients  Disclosure allows the employer of a member or candidate to make an  independent determination about the extent to which the gift may affect the member s or  candidate s independence and objectivity 
3,75,Members and candidates may also come under pressure from their own firms to for example  issue favorable research reports or recommendations for certain companies with potential or  continuing business relationships with the firm  The situation may be aggravated if an executive  of the company sits on the bank or investment firm s board and attempts to interfere in  investment decision making  Members and candidates acting in a sales or marketing capacity  must be especially mindful of their objectivity in promoting appropriate investments for their  clients 
4,75,Left unmanaged pressures that threaten independence place research analysts in a difficult  position and may jeopardize their ability to act independently and objectively  One of the ways  that research analysts have coped with these pressures in the past is to use subtle and ambiguous  language in their recommendations or to temper the tone of their research reports  Such  subtleties are lost on some investors however who reasonably expect research reports and  recommendations to be straightforward and transparent and to communicate clearly an analyst s  views based on unbiased analysis and independent judgment 
5,75,Members and candidates are personally responsible for maintaining independence and  objectivity when preparing research reports making investment recommendations and taking  investment action on behalf of clients  Recommendations must convey the member s or  candidate s true opinions free of bias from internal or external pressures and be stated in clear  and unambiguous language 
6,75,Members and candidates also should be aware that some of their professional or social activities  within CFA Institute or its member societies may subtly threaten their independence or  objectivity  When seeking corporate financial support for conventions seminars or even  weekly society luncheons the members or candidates responsible for the activities should  evaluate both the actual effect of such solicitations on their independence and whether their  objectivity might be perceived to be compromised in the eyes of their clients 
7,75,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
8,75,         
1,76,    yang lu  yolandalulu outlook com                                                 
2,76,Buy Side Clients
3,76,One source of pressure on sell side analysts is buy side clients  Institutional clients are  traditionally the primary users of sell side research either directly or with soft dollar brokerage   Portfolio managers may have significant positions in the security of a company under review  A  rating downgrade may adversely affect the portfolio s performance particularly in the short  term because the sensitivity of stock prices to ratings changes has increased in recent years  A  downgrade may also affect the manager s compensation which is usually tied to portfolio  performance  Moreover portfolio performance is subject to media and public scrutiny which  may affect the manager s professional reputation  Consequently some portfolio managers  implicitly or explicitly support sell side ratings inflation 
4,76,Portfolio managers have a responsibility to respect and foster the intellectual honesty of sell  side research  Therefore it is improper for portfolio managers to threaten or engage in  retaliatory practices such as reporting sell side analysts to the covered company in order to  instigate negative corporate reactions  Although most portfolio managers do not engage in such  practices the perception by the research analyst that a reprisal is possible may cause concern  and make it difficult for the analyst to maintain independence and objectivity 
5,76,Fund Manager and Custodial Relationships
6,76,Research analysts are not the only people who must be concerned with maintaining their  independence  Members and candidates who are responsible for hiring and retaining outside  managers and third party custodians should not accepts gifts entertainment or travel funding  that may be perceived as impairing their decisions  The use of secondary fund managers has  evolved into a common practice to manage specific asset allocations  The use of third party  custodians is common practice for independent investment advisory firms and helps them with  trading capabilities and reporting requirements  Primary and secondary fund managers as well  as third party custodians often arrange educational and marketing events to inform others about  their business strategies investment process or custodial services  Members and candidates  must review the merits of each offer individually in determining whether they may attend yet  maintain their independence 
7,76,Investment Banking Relationships
8,76,Some sell side firms may exert pressure on their analysts to issue favorable research reports on  current or prospective investment banking clients  For many of these firms income from  investment banking has become increasingly important to overall firm profitability because  brokerage income has declined as a result of price competition  Consequently firms offering  investment banking services work hard to develop and maintain relationships with investment  banking clients and prospects  These companies are often covered by the firm s research  analysts because companies often select their investment banks on the basis of the reputation of  their research analysts the quality of their work and their standing in the industry 
9,76,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,76,         
1,77,    yang lu  yolandalulu outlook com                                                 
2,77,In some countries research analysts frequently work closely with their investment banking  colleagues to help evaluate prospective investment banking clients  In other countries because  of past abuses in managing the obvious conflicts of interest regulators have established clear  rules prohibiting the interaction of these groups  Although collaboration between research  analysts and investment banking colleagues may benefit the firm and enhance market efficiency   e g  by allowing firms to assess risks more accurately and make better pricing assumptions  it  requires firms to carefully balance the conflicts of interest inherent in the collaboration  Having  analysts work with investment bankers is appropriate only when the conflicts are adequately  and effectively managed and disclosed  Firm managers have a responsibility to provide an  environment in which analysts are neither coerced nor enticed into issuing research that does  not reflect their true opinions  Firms should require public disclosure of actual conflicts of  interest to investors 
3,77,Members candidates and their firms must adopt and follow perceived best practices in  maintaining independence and objectivity in the corporate culture and protecting analysts from  undue pressure by their investment banking colleagues  The  firewalls  traditionally built  between these two functions must be managed to minimize conflicts of interest  indeed  enhanced firewall policies may go as far as prohibiting all communications between these  groups  A key element of an enhanced firewall is separate reporting structures for personnel on  the research side and personnel on the investment banking side  For example investment  banking personnel should not have any authority to approve disapprove or make changes to  research reports or recommendations  Another element should be a compensation arrangement  that minimizes the pressures on research analysts and rewards objectivity and accuracy   Compensation arrangements should not link analyst remuneration directly to investment  banking assignments in which the analyst may participate as a team member  Firms should also  regularly review their policies and procedures to determine whether analysts are adequately  safeguarded and to improve the transparency of disclosures relating to conflicts of interest  The  highest level of transparency is achieved when disclosures are prominent and specific rather  than marginalized and generic 
4,77,Performance Measurement and Attribution
5,77,Members and candidates working within a firm s investment performance measurement  department may also be presented with situations that challenge their independence and  objectivity  As performance analysts their analyses may reveal instances where managers may  appear to have strayed from their mandate  Additionally the performance analyst may receive  requests to alter the construction of composite indexes owing to negative results for a selected  account or fund  The member or candidate must not allow internal or external influences to  affect their independence and objectivity as they faithfully complete their performance  calculation and analysis related responsibilities 
6,77,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
7,77,         
1,78,    yang lu  yolandalulu outlook com                                                 
2,78,Public Companies
3,78,Analysts may be pressured to issue favorable reports and recommendations by the companies  they follow  Not every stock is a  buy  and not every research report is favorable for many  reasons including the cyclical nature of many business activities and market fluctuations  For  instance a  good company  does not always translate into a  good stock  rating if the current  stock price is fully valued  In making an investment recommendation the analyst is responsible  for anticipating interpreting and assessing a company s prospects and stock price performance  in a factual manner  Many company managers however believe that their company s stock is  undervalued and these managers may find it difficult to accept critical research reports or  ratings downgrades  Company managers  compensation may also be dependent on stock  performance 
4,78,Due diligence in financial research and analysis involves gathering information from a wide  variety of sources including public disclosure documents  such as proxy statements annual  reports and other regulatory filings  and also company management and investor relations  personnel suppliers customers competitors and other relevant sources  Research analysts may  justifiably fear that companies will limit their ability to conduct thorough research by denying  analysts who have  negative  views direct access to company managers and or barring them  from conference calls and other communication venues  Retaliatory practices include  companies bringing legal action against analysts personally and or their firms to seek monetary  damages for the economic effects of negative reports and recommendations  Although few  companies engage in such behavior the perception that a reprisal is possible is a reasonable  concern for analysts  This concern may make it difficult for them to conduct the comprehensive  research needed to make objective recommendations  For further information and guidance  members and candidates should refer to the CFA Institute publication Best Practice Guidelines  Governing Analyst Corporate Issuer Relations  www cfainstitute org  
5,78,Credit Rating Agency Opinions
6,78,Credit rating agencies provide a service by grading the fixed income products offered by  companies  Analysts face challenges related to incentives and compensation schemes that may  be tied to the final rating and successful placement of the product  Members and candidates  employed at rating agencies should ensure that procedures and processes at the agencies prevent  undue influences from a sponsoring company during the analysis  Members and candidates  should abide by their agencies  and the industry s standards of conduct regarding the analytical  process and the distribution of their reports 
7,78,The work of credit rating agencies also raises concerns similar to those inherent in investment  banking relationships  Analysts may face pressure to issue ratings at a specific level because of  other services the agency offers companies namely advising on the development of structured  products  The rating agencies need to develop the necessary firewalls and protections to allow  the independent operations of their different business lines 
8,78,When using information provided by credit rating agencies members and candidates should be  mindful of the potential conflicts of interest  And because of the potential conflicts members  and candidates may need to independently validate the rating granted 
9,78,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,78,         
1,79,    yang lu  yolandalulu outlook com                                                 
2,79,Influence during the Manager Selection Procurement Process
3,79,Members and candidates may find themselves on either side of the manager selection process   An individual may be on the hiring side as a representative of a pension organization or an  investment committee member of an endowment or a charitable organization  Additionally  other members may be representing their organizations in attempts to earn new investment  allocation mandates  The responsibility of members and candidates to maintain their  independence and objectivity extends to the hiring or firing of those who provide business  services beyond investment management 
4,79,When serving in a hiring capacity members and candidates should not solicit gifts  contributions or other compensation that may affect their independence and objectivity   Solicitations do not have to benefit members and candidates personally to conflict with  Standard I B   Requesting contributions to a favorite charity or political organization may also  be perceived as an attempt to influence the decision making process  Additionally members  and candidates serving in a hiring capacity should refuse gifts donations and other offered  compensation that may be perceived to influence their decision making process 
5,79,When working to earn a new investment allocation members and candidates should not offer  gifts contributions or other compensation to influence the decision of the hiring representative   The offering of these items with the intent to impair the independence and objectivity of another  person would not comply with Standard I B   Such prohibited actions may include offering  donations to a charitable organization or political candidate referred by the hiring  representative 
6,79,A clear example of improperly influencing hiring representatives was displayed in the  pay to  play  scandal involving government sponsored pension funds in the United States  Managers  looking to gain lucrative allocations from the large funds made requested donations to the  political campaigns of individuals directly responsible for the hiring decisions  This scandal and  other similar events have led to new laws requiring additional reporting concerning political  contributions and bans on hiring or hiring delays for managers that made campaign  contributions to representatives associated with the decision making process 
7,79,Issuer Paid Research
8,79,In light of the recent reduction of sell side research coverage many companies seeking to  increase visibility both in the financial markets and with potential investors have hired analysts  to produce research reports analyzing their companies  These reports bridge the gap created by  the lack of coverage and can be an effective method of communicating with investors 
9,79,Issuer paid research conducted by independent analysts however is fraught with potential  conflicts  Depending on how the research is written and distributed investors may be misled  into believing that the research is from an independent source when in reality it has been paid  for by the subject company 
10,79,Members and candidates must adhere to strict standards of conduct that govern how the  research is to be conducted and what disclosures must be made in the report  Analysts must  engage in thorough independent and unbiased analysis and must fully disclose potential  conflicts of interest including the nature of their compensation  Otherwise analysts risk  misleading investors 
11,79,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,79,         
1,80,    yang lu  yolandalulu outlook com                                                 
2,80,Investors need clear credible and thorough information about companies and they need  research based on independent thought  At a minimum issuer paid research should include a  thorough analysis of the company s financial statements based on publicly disclosed  information benchmarking within a peer group and industry analysis  Analysts must exercise  diligence independence and thoroughness in conducting their research in an objective manner   Analysts must distinguish between fact and opinion in their reports  Conclusions must have a  reasonable and adequate basis and must be supported by appropriate research 
3,80,Independent analysts must also strictly limit the type of compensation that they accept for  conducting issuer paid research  Otherwise the content and conclusions of the reports could  reasonably be expected to be determined or affected by compensation from the sponsoring  companies  Compensation that might influence the research report could be direct such as  payment based on the conclusions of the report or indirect such as stock warrants or other  equity instruments that could increase in value on the basis of positive coverage in the report  In  such instances the independent analyst has an incentive to avoid including negative information  or making negative conclusions  Best practice is for independent analysts prior to writing their  reports to negotiate only a flat fee for their work that is not linked to their conclusions or  recommendations 
4,80,Travel Funding
5,80,The benefits related to accepting paid travel extend beyond the cost savings to the member or  candidate and his firm such as the chance to talk exclusively with the executives of a company  or learning more about the investment options provided by an investment organization   Acceptance also comes with potential concerns  for example members and candidates may be  influenced by these discussions when flying on a corporate or chartered jet or attending  sponsored conferences where many expenses including airfare and lodging are covered  To  avoid the appearance of compromising their independence and objectivity best practice dictates  that members and candidates always use commercial transportation at their expense or at the  expense of their firm rather than accept paid travel arrangements from an outside company   Should commercial transportation be unavailable members and candidates may accept  modestly arranged travel to participate in appropriate information gathering events such as a  property tour 
6,80,Recommended Procedures for Compliance
7,80,Members and candidates should adhere to the following practices and should encourage their  firms to establish procedures to avoid violations of Standard I B  
8,80,  Protect the integrity of opinions  Members candidates and their firms should establish  policies stating that every research report concerning the securities of a corporate client  should reflect the unbiased opinion of the analyst  Firms should also design compensation  systems that protect the integrity of the investment decision process by maintaining the  independence and objectivity of analysts 
9,80,  Create a restricted list  If the firm is unwilling to permit dissemination of adverse  opinions about a corporate client members and candidates should encourage the firm to  remove the controversial company from the research universe and put it on a restricted  list so that the firm disseminates only factual information about the company 
10,80,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
11,80,         
1,81,    yang lu  yolandalulu outlook com                                                 
2,81,  Restrict special cost arrangements  When attending meetings at an issuer s headquarters  members and candidates should pay for commercial transportation and hotel charges  No  corporate issuer should reimburse members or candidates for air transportation  Members  and candidates should encourage issuers to limit the use of corporate aircraft to situations  in which commercial transportation is not available or in which efficient movement could  not otherwise be arranged  Members and candidates should take particular care that when  frequent meetings are held between an individual issuer and an individual member or  candidate the issuer should not always host the member or candidate 
3,81,  Limit gifts  Members and candidates must limit the acceptance of gratuities and or gifts to  token items  Standard I B  does not preclude customary ordinary business related  entertainment as long as its purpose is not to influence or reward members or candidates   Firms should consider a strict value limit for acceptable gifts that is based on the local or  regional customs and should address whether the limit is per gift or an aggregate annual  value 
4,81,  Restrict investments  Members and candidates should encourage their investment firms to  develop formal policies related to employee purchases of equity or equity related IPOs   Firms should require prior approval for employee participation in IPOs with prompt  disclosure of investment actions taken following the offering  Strict limits should be  imposed on investment personnel acquiring securities in private placements 
5,81,  Review procedures  Members and candidates should encourage their firms to implement  effective supervisory and review procedures to ensure that analysts and portfolio  managers comply with policies relating to their personal investment activities 
6,81,  Independence policy  Members candidates and their firms should establish a formal  written policy on the independence and objectivity of research and implement reporting  structures and review procedures to ensure that research analysts do not report to and are  not supervised or controlled by any department of the firm that could compromise the  independence of the analyst  More detailed recommendations related to a firm s policies  regarding research objectivity are set forth in the CFA Institute statement Research  Objectivity Standards  www cfainstitute org  
7,81,  Appointed officer  Firms should appoint a senior officer with oversight responsibilities for  compliance with the firm s code of ethics and all regulations concerning its business   Firms should provide every employee with the procedures and policies for reporting  potentially unethical behavior violations of regulations or other activities that may harm  the firm s reputation 
8,81,Application of the Standard
9,81,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,81,         
1,82,    yang lu  yolandalulu outlook com                                                 
2,82,Example    Travel Expenses  
3,82,Steven Taylor a mining analyst with Bronson Brokers is invited by Precision Metals to join a  group of his peers in a tour of mining facilities in several western US states  The company  arranges for chartered group flights from site to site and for accommodations in Spartan Motels  the only chain with accommodations near the mines for three nights  Taylor allows Precision  Metals to pick up his tab as do the other analysts with one exception John Adams an  employee of a large trust company who insists on following his company s policy and paying  for his hotel room himself 
4,82,Comment  The policy of the company where Adams works complies closely with  Standard I B  by avoiding even the appearance of a conflict of interest but Taylor  and the other analysts were not necessarily violating Standard I B   In general  when allowing companies to pay for travel and or accommodations in these  circumstances members and candidates must use their judgment  They must be on  guard that such arrangements not impinge on a member s or candidate s  independence and objectivity  In this example the trip was strictly for business and  Taylor was not accepting irrelevant or lavish hospitality  The itinerary required  chartered flights for which analysts were not expected to pay  The  accommodations were modest  These arrangements are not unusual and did not  violate Standard I B  as long as Taylor s independence and objectivity were not  compromised  In the final analysis members and candidates should consider both  whether they can remain objective and whether their integrity might be perceived  by their clients to have been compromised 
5,82,Example    Research Independence  
6,82,Susan Dillon an analyst in the corporate finance department of an investment services firm is  making a presentation to a potential new business client that includes the promise that her firm  will provide full research coverage of the potential client 
7,82,Comment  Dillon may agree to provide research coverage but she must not commit  her firm s research department to providing a favorable recommendation  The  firm s recommendation  favorable neutral or unfavorable  must be based on an  independent and objective investigation and analysis of the company and its  securities 
8,82,Example    Research Independence and Intrafirm Pressure  
9,82,Walter Fritz is an equity analyst with Hilton Brokerage who covers the mining industry  He has  concluded that the stock of Metals   Mining is overpriced at its current level but he is  concerned that a negative research report will hurt the good relationship between Metals    Mining and the investment banking division of his firm  In fact a senior manager of Hilton  Brokerage has just sent him a copy of a proposal his firm has made to Metals   Mining to  underwrite a debt offering  Fritz needs to produce a report right away and is concerned about  issuing a less than favorable rating 
10,82,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
11,82,         
1,83,    yang lu  yolandalulu outlook com                                                 
2,83,Comment  Fritz s analysis of Metals   Mining must be objective and based solely  on consideration of company fundamentals  Any pressure from other divisions of  his firm is inappropriate  This conflict could have been eliminated if in anticipation  of the offering Hilton Brokerage had placed Metals   Mining on a restricted list  for its sales force 
3,83,Example    Research Independence and Issuer Relationship Pressure  
4,83,As in Example   Walter Fritz has concluded that Metals   Mining stock is overvalued at its  current level but he is concerned that a negative research report might jeopardize a close  rapport that he has nurtured over the years with Metals   Mining s CEO chief finance officer  and investment relations officer  Fritz is concerned that a negative report might result also in  management retaliation for instance cutting him off from participating in conference calls  when a quarterly earnings release is made denying him the ability to ask questions on such  calls and or denying him access to top management for arranging group meetings between  Hilton Brokerage clients and top Metals   Mining managers 
5,83,Comment  As in Example   Fritz s analysis must be objective and based solely on  consideration of company fundamentals  Any pressure from Metals   Mining is  inappropriate  Fritz should reinforce the integrity of his conclusions by stressing  that his investment recommendation is based on relative valuation which may  include qualitative issues with respect to Metals   Mining s management 
6,83,Example    Research Independence and Sales Pressure  
7,83,As support for the sales effort of her corporate bond department Lindsey Warner offers credit  guidance to purchasers of fixed income securities  Her compensation is closely linked to the  performance of the corporate bond department  Near the quarter s end Warner s firm has a  large inventory position in the bonds of Milton Ltd  and has been unable to sell the bonds  because of Milton s recent announcement of an operating problem  Salespeople have asked her  to contact large clients to push the bonds 
8,83,Comment  Unethical sales practices create significant potential violations of the  Code and Standards  Warner s opinion of the Milton bonds must not be affected by  internal pressure or compensation  In this case Warner must refuse to push the  Milton bonds unless she is able to justify that the market price has already adjusted  for the operating problem 
9,83,Example    Research Independence and Prior Coverage  
10,83,Jill Jorund is a securities analyst following airline stocks and a rising star at her firm  Her boss  has been carrying a  buy  recommendation on International Airlines and asks Jorund to take  over coverage of that airline  He tells Jorund that under no circumstances should the prevailing  buy recommendation be changed 
11,83,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,83,         
1,84,    yang lu  yolandalulu outlook com                                                 
2,84,Comment  Jorund must be independent and objective in her analysis of  International Airlines  If she believes that her boss s instructions have  compromised her she has two options  She can tell her boss that she cannot cover  the company under these constraints or she can take over coverage of the  company reach her own independent conclusions and if they conflict with her  boss s opinion share the conclusions with her boss or other supervisors in the firm  so that they can make appropriate recommendations  Jorund must issue only  recommendations that reflect her independent and objective opinion 
3,84,Example    Gifts and Entertainment from Related Party  
4,84,Edward Grant directs a large amount of his commission business to a New York based  brokerage house  In appreciation for all the business the brokerage house gives Grant two  tickets to the World Cup in South Africa two nights at a nearby resort several meals and  transportation via limousine to the game  Grant fails to disclose receiving this package to his  supervisor 
5,84,Comment  Grant has violated Standard I B  because accepting these substantial  gifts may impede his independence and objectivity  Every member and candidate  should endeavor to avoid situations that might cause or be perceived to cause a loss  of independence or objectivity in recommending investments or taking investment  action  By accepting the trip Grant has opened himself up to the accusation that he  may give the broker favored treatment in return 
6,84,Example    Gifts and Entertainment from Client  
7,84,Theresa Green manages the portfolio of Ian Knowlden a client of Tisbury Investments  Green  achieves an annual return for Knowlden that is consistently better than that of the benchmark  she and the client previously agreed to  As a reward Knowlden offers Green two tickets to  Wimbledon and the use of Knowlden s flat in London for a week  Green discloses this gift to  her supervisor at Tisbury 
8,84,Comment  Green is in compliance with Standard I B  because she disclosed the gift  from one of her clients in accordance with the firm s policies  Members and  candidates may accept bonuses or gifts from clients as long as they disclose them to  their employer because gifts in a client relationship are deemed less likely to affect  a member s or candidate s objectivity and independence than gifts in other  situations  Disclosure is required however so that supervisors can monitor such  situations to guard against employees favoring a gift giving client to the detriment  of other fee paying clients  such as by allocating a greater proportion of IPO stock  to the gift giving client s portfolio  
9,84,Best practices for monitoring include comparing the transaction costs of the  Knowlden account with the costs of other accounts managed by Green and other  similar accounts within Tisbury  The supervisor could also compare the  performance returns with the returns of other clients with the same mandate  This  comparison will assist in determining whether a pattern of favoritism by Green is  disadvantaging other Tisbury clients or the possibility that this favoritism could  affect her future behavior 
10,84,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
11,84,         
1,85,    yang lu  yolandalulu outlook com                                                 
2,85,Example    Travel Expenses from External Manager  
3,85,Tom Wayne is the investment manager of the Franklin City Employees Pension Plan  He  recently completed a successful search for a firm to manage the foreign equity allocation of the  plan s diversified portfolio  He followed the plan s standard procedure of seeking presentations  from a number of qualified firms and recommended that his board select Penguin Advisors  because of its experience well defined investment strategy and performance record  The firm  claims compliance with the Global Investment Performance Standards  GIPS  and has been  verified  Following the selection of Penguin a reporter from the Franklin City Record calls to  ask if there was any connection between this action and the fact that Penguin was one of the  sponsors of an  investment fact finding trip to Asia  that Wayne made earlier in the year  The  trip was one of several conducted by the Pension Investment Academy which had arranged the  itinerary of meetings with economic government and corporate officials in major cities in  several Asian countries  The Pension Investment Academy obtains support for the cost of these  trips from a number of investment managers including Penguin Advisors  the Academy then  pays the travel expenses of the various pension plan managers on the trip and provides all meals  and accommodations  The president of Penguin Advisors was also one of the travelers on the  trip 
4,85,Comment  Although Wayne can probably put to good use the knowledge he gained  from the trip in selecting portfolio managers and in other areas of managing the  pension plan his recommendation of Penguin Advisors may be tainted by the  possible conflict incurred when he participated in a trip partly paid for by Penguin  Advisors and when he was in the daily company of the president of Penguin  Advisors  To avoid violating Standard I B  Wayne s basic expenses for travel and  accommodations should have been paid by his employer or the pension plan   contact with the president of Penguin Advisors should have been limited to  informational or educational events only  and the trip the organizer and the  sponsor should have been made a matter of public record  Even if his actions were  not in violation of Standard I B  Wayne should have been sensitive to the public  perception of the trip when reported in the newspaper and the extent to which the  subjective elements of his decision might have been affected by the familiarity that  the daily contact of such a trip would encourage  This advantage would probably  not be shared by firms competing with Penguin Advisors 
5,85,Example     Research Independence and Compensation Arrangements  
6,85,Javier Herrero recently left his job as a research analyst for a large investment adviser  While  looking for a new position he was hired by an investor relations firm to write a research report  on one of its clients a small educational software company  The investor relations firm hopes to  generate investor interest in the technology company  The firm will pay Herrero a flat fee plus a  bonus if any new investors buy stock in the company as a result of Herrero s report 
7,85,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
8,85,         
1,86,    yang lu  yolandalulu outlook com                                                 
2,86,Comment  If Herrero accepts this payment arrangement he will be in violation of  Standard I B  because the compensation arrangement can reasonably be expected  to compromise his independence and objectivity  Herrero will receive a bonus for  attracting investors which provides an incentive to draft a positive report  regardless of the facts and to ignore or play down any negative information about  the company  Herrero should accept only a flat fee that is not tied to the  conclusions or recommendations of the report  Issuer paid research that is objective  and unbiased can be done under the right circumstances as long as the analyst takes  steps to maintain his or her objectivity and includes in the report proper disclosures  regarding potential conflicts of interest 
