16,347,http   e pub ffio jg  tfpropwkltz vbk OEBPS CFA     R      print            xht   
17,347,         
1,348,    yang lu  yolandalulu outlook com                                                 
2,348,       Government Receipts and Expenditure in Major Economies
3,348,In Exhibit    we present the total government revenues as a percentage of GDP for some major  economies  This is the share of a country s output that is gathered by the government through  taxes and such related items as fees charges fines and capital transfers  It is often considered  as a summary measure of the extent to which a government is involved both directly and  indirectly in the economic activity of a country 
4,348,Taxes are formally defined as compulsory unrequited payments to the general government   they are unrequited in the sense that benefits provided by a government to taxpayers are  usually not related to payments   Exhibit    contains taxes on incomes and profits social  security contributions indirect taxes on goods and services employment taxes and taxes on the  ownership and transfer of property 
5,348,Exhibit     General Government Revenues as Percent of GDP
6,348,     Australia      Germany      Japan      United Kingdom      United States      OECD     
7,348,                                                                                                                                           
8,348,                                  
9,348,Source  Organisation for Economic Co Operation and Development  OECD  
10,348,Taxes on income and profits have been fairly constant for the Organisation for Economic Co  Operation and Development  OECD  countries overall at around         percent of GDP since  the mid     s while taxes on goods and services have been steady at about    percent of GDP  for that period  Variations between countries can be substantial  taxes on goods and services are  around   percent of GDP for the United States and Japan but over    percent for Denmark 
11,348,Exhibit    shows the percentage of GDP represented by government expenditure in a variety of  major economies over time  Generally these have been fairly constant since      though  Germany had a particularly high number at the start of the period because of reunification costs 
12,348,Exhibit     General Government Expenditures as Percent of GDP
13,348,     Australia      Germany      Japan      United Kingdom     
14,348,                                                                                                   
15,348,                        
16,348,http   e pub ffio jg  tfpropwkltz vbk OEBPS CFA     R      print            xht   
17,348,         
1,349,    yang lu  yolandalulu outlook com                                                 
2,349,United States OECD
3,349,              
4,349,                                                           
5,349,              
6,349,Source  OECD 
7,349,Clearly the possibility that fiscal policy can influence output means that it may be an important  tool for economic stabilization  In a recession governments can raise spending   expansionary fiscal policy  in an attempt to raise employment and output  In boom  times when an economy has full employment and wages and prices are rising too fast then  government spending may be reduced and taxes raised  contractionary fiscal policy  
8,349,Hence a key concept is the budget surplus deficit which is the difference between  government revenue and expenditure for a fixed period of time such as a fiscal or calendar  year  Government revenue includes tax revenues net of transfer payments  government  spending includes interest payments on the government debt  Analysts often focus on changes  in the budget surplus or deficit from year to year as indicators of whether the fiscal policy is  getting tighter or looser  An increase in a budget surplus would be associated with  contractionary fiscal policy while a rise in a deficit is an expansionary fiscal policy  Of course  over the course of a business cycle the budget surplus will vary automatically in a  countercyclical way  For example as an economy slows and unemployment rises government  spending on social insurance and unemployment benefits will also rise and add to aggregate  demand  This is known as an automatic stabilizer  Similarly if boom conditions ensue and  employment and incomes are high then progressive income and profit taxes are rising and also  act as automatic stabilizers increasing budget surplus or reducing budget deficit  The great  advantage of automatic stabilizers is that they are indeed automatic not requiring the  identification of shocks to which policymakers must consider a response  By reducing the  responsiveness of the economy to shocks these automatic stabilizers reduce output fluctuations   Automatic stabilizers should be distinguished from discretionary fiscal policies such as changes  in government spending or tax rates which are actively used to stabilize aggregate demand  If  government spending and revenues are equal then the budget is balanced 
9,349,Exhibit     General Government Net Borrowing or Lending as Percent of GDP
10,349,     Australia      Germany      Japan      United Kingdom      United States      OECD     
11,349,                                                                                                                                  
12,349,                                
13,349,Source  OECD 
14,349,http   e pub ffio jg  tfpropwkltz vbk OEBPS CFA     R      print            xht   
15,349,         
1,350,    yang lu  yolandalulu outlook com                                                 
2,350,EXAMPLE   
3,350,Sources and Uses of Government Cash  Flows  The Case of the United Kingdom
4,350,The precise components of revenue and expenditure will of course vary over time and  between countries  But as an example of the breakdown of expenditure and revenue in  Exhibits    and    we have presented the budget projections of the United Kingdom for             The budget projected that total spending would come to     bn while total  revenue would only be     bn  The government was therefore forecasting a budget  shortfall of     bn for the fiscal year meaning that it had an associated need to borrow      bn from the private sector in the United Kingdom or the private and public sectors  of other economies 
5,350,Exhibit     Where Does the Money Go  The United Kingdom           
6,350,Note   Other  includes recreation culture religion public sector pensions and general public  services 
7,350,Source  HM Treasury United Kingdom 
8,350,Exhibit     Where Does the Money Come From  The United Kingdom           
9,350,http   e pub ffio jg  tfpropwkltz vbk OEBPS CFA     R      print            xht   
10,350,         
1,351,    yang lu  yolandalulu outlook com                                                 
2,351,Exhibit     Where Does the Money Come From  The United Kingdom           
3,351,Note   Other Receipts  includes capital taxes stamp duties on share and property transactions  and vehicle excise duties   road tax   
4,351,       Deficits and the National Debt
5,351,Government deficits are the difference between government revenues and expenditures over a  period of calendar time usually a year  Government  or national  debt is the accumulation over  time of these deficits  Government deficits are financed by borrowing from the private sector  often via private pension and insurance fund portfolio investments  We saw above that  governments are more likely to have deficits than surpluses over long periods of time  As a  result there may exist a large stock of outstanding government debt owned by the private  sector  This will vary as the business cycle ebbs and flows  Exhibit    shows the time path of  the ratio of public debt to GDP for the United Kingdom over several hundred years  It can be  clearly seen that the major cause of fluctuations in that ratio through history has been the  financing of wars in particular the Napoleonic Wars of           and the First and Second  World Wars of           and           
6,351,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
7,351,         
1,352,    yang lu  yolandalulu outlook com                                                 
2,352,Exhibit     UK National Debt as Percent of GDP            
3,352,Source  http   ukpublicspending co uk 
4,352,With the onset of the credit crisis of      governments actively sought to stimulate their  economies through increased expenditures without raising taxes and revenues  This led to  increased borrowing shown in Exhibits    and    which has become a concern in the financial  markets in      for such countries as Greece  Indeed between      and      central  government debt rose from      trillion to      trillion in the United Kingdom and from       trillion to      trillion for the United States   
5,352,Exhibit     General Government Gross Financial Liabilities as Percent of GDP
6,352,     Australia      Germany      Japan      United Kingdom      United States      OECD     
7,352,                                                                                                                                               
8,352,                                   
9,352,Source  www oecd org 
10,352,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
11,352,         
1,353,    yang lu  yolandalulu outlook com                                                 
2,353,Ultimately if the ratio of debt to GDP rises beyond a certain unknown point then the solvency  of the country comes into question  An additional indicator for potential insolvency is the ratio  of interest rate payments to GDP which is shown for some major economies in Exhibit      These represent payments required of governments to service their debts as a percentage of  national output and as such reflect both the size of debts and the interest charged on them  Such  ratios could rise rapidly with the growing debt ratios of      and      particularly if the  interest rates on the debt were to rise from the historically low levels 
3,353,Exhibit     General Government Net Debt Interest Payments as Percent of  GDP
4,353,     Australia     Germany     Japan     United Kingdom     United States     OECD    
5,353,                                                                                                                   
6,353,                            
7,353,Source  OECD 
8,353,Governments  spending was far in excess of revenues following the credit crisis of            as governments tried to stimulate their economies  this level of spending raised concerns in  some quarters about the scale of governmental debt accumulation  Exhibit    shows that gross  government financial liabilities relative to GDP for the OECD countries overall rose from       percent in      to      percent in       In Japan where fiscal spending has been used to  stimulate the economy from the early     s the ratio has risen from      percent in      to        percent in       If an economy grows in real terms so do the real tax revenues and hence  the ability to service a growing real debt at constant tax rate levels  However if the real growth  in the economy is lower than the real interest rate on the debt then the debt ratio will worsen  even though the economy is growing because the debt burden  i e  the real interest rate times  the debt  grows faster than the economy  Hence an important issue for governments and their  creditors is whether their additional spending leads to sufficiently higher tax revenues to pay the  interest on the debt used to finance the extra spending 
9,353,However within a national economy the real value of the outstanding debt will fall if the  overall price level rises  i e  inflation and hence a rise in nominal GDP even if real GDP is  static  and thus the ratio of debt to GDP may not be rising  But if the general price level falls   i e  deflation  then the ratio may stay elevated for longer  If net interest payments rise rapidly  and investors lose confidence in a government s ability to honour its debts then financing costs  may escalate even more quickly and make the situation unstable 
10,353,Should we be concerned about the size of a national debt  relative to GDP   There are strong  arguments both for and against 
11,353,The arguments against being concerned about national debt  relative to GDP  are as  follows 
12,353,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
13,353,         
1,354,    yang lu  yolandalulu outlook com                                                 
2,354,  The scale of the problem may be overstated because the debt is owed internally to  fellow citizens  This is certainly the case in Japan where    percent is owned by  Japanese residents  In the United States and United Kingdom the figures are     percent and    percent respectively  South Korea and Canada have only   percent  and   percent non resident ownership of government debt respectively  But Italy  has    percent   
3,354,  A proportion of the money borrowed may have been used for capital investment  projects or enhancing human capital  e g  training education   these should lead to  raised future output and tax revenues 
4,354,  Large fiscal deficits require tax changes which may actually reduce distortions  caused by existing tax structures 
5,354,  Deficits may have no net impact because the private sector may act to offset fiscal  deficits by increasing saving in anticipation of future increased taxes  This  argument is known as  Ricardian equivalence  and is discussed in more detail  later 
6,354,  If there is unemployment in an economy then the debt is not diverting activity  away from productive uses  and indeed the debt could be associated with an  increase in employment  
7,354,The arguments in favour of being concerned are 
8,354,  High levels of debt to GDP may lead to higher tax rates in the search for higher tax  revenues  This may lead to disincentives to economic activity as the higher  marginal tax rates reduce labour effort and entrepreneurial activity leading to  lower growth in the long run 
9,354,  If markets lose confidence in a government then the central bank may have to print  money to finance a government deficit  This may lead ultimately to high inflation  as evidenced by the economic history of Germany in the     s and more recently  in Zimbabwe 
10,354,  Government borrowing may divert private sector investment from taking place  an  effect known as crowding out   if there is a limited amount of savings to be spent  on investment then larger government demands will lead to higher interest rates  and lower private sector investing 
11,354,An important distinction to make is between long  and short run effects  Over short periods of  time  say a few years  crowding out may have little effect  If it lasts for a longer time  however then capital accumulation in an economy may be damaged  Similarly tax distortions  may not be too serious over the short term but will have a more substantial impact over many  years 
12,354,EXAMPLE   
13,354,Types of Fiscal Policies
14,354,   Which of the following is not associated with an expansionary fiscal policy 
15,354,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
16,354,         
1,355,    yang lu  yolandalulu outlook com                                                 
2,355,A  A rise in capital gains taxes
3,355,B  Cuts in personal income taxes
4,355,C  New capital spending by the government on road building
5,355,   Fiscal expansions will most likely have the most impact on aggregate output when  the economy is in which of the following states 
6,355,A  Full employment
7,355,B  Near full employment
8,355,C  Considerable unemployment
9,355,   Which one of the following is most likely a reason to not use fiscal deficits as an  expansionary tool 
10,355,A  They may crowd out private investment 
11,355,B  They may facilitate tax changes to reduce distortions in an economy 
12,355,C  They may stimulate employment when there is substantial unemployment  in an economy 
13,355,Solution to   
14,355,A is correct  A rise in capital gains taxes reduces income available for spending and  hence reduces aggregate demand other things being equal  Cutting income tax raises  disposable income while new road building raises employment and incomes  in both  cases aggregate demand rises and hence policy is expansionary 
15,355,Solution to   
16,355,C is correct  When an economy is close to full employment a fiscal expansion raising  aggregate demand can have little impact on output because there are few spare unused  resources  e g  labour or idle factories   instead there will be upward pressure on prices   i e  inflation  
17,355,Solution to   
18,355,A is correct  A frequent argument against raises in fiscal deficits is that the additional  borrowing to fund the deficit in financial markets will displace private sector borrowing  for investment  i e   crowd it out   
19,355,     Fiscal Policy Tools and the Macroeconomy
20,355,We now look at the nature of the fiscal tools available to a government  Government spending  can take a variety of forms 
21,355,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
22,355,         
1,356,    yang lu  yolandalulu outlook com                                                 
2,356,  Transfer payments are welfare payments made through the social security system and  depending on the country comprise payments for state pensions housing benefits tax  credits and income support for poorer families child benefits unemployment benefits  and job search allowances  Transfer payments exist to provide a basic minimum level of  income for low income households and they also provide a means by which a  government can change the overall income distribution in a society  Note that these  payments are not included in the definition of GDP because they do not reflect a reward  to a factor of production for economic activity  Also they are not considered to be part of  general government spending on goods and services 
3,356,  Current government spending involves spending on goods and services that are  provided on a regular recurring basis including health education and defense  Clearly  such spending will have a big impact on a country s skill level and overall labour  productivity 
4,356,  Capital expenditure includes infrastructure spending on roads hospitals prisons and  schools  This investment spending will add to a nation s capital stock and affect  productive potential for an economy 
5,356,Government spending can be justified on both economic and social grounds 
6,356,  To provide such services as defense that benefit all citizens equally 
7,356,  For infrastructure capital spending  e g  roads  to help a country s economic growth 
8,356,  To guarantee a minimum level of income for poorer people and hence redistribute income  and wealth  e g  welfare and related benefits  
9,356,  To influence a government s economic objectives of low inflation and high employment  and growth  e g  management of aggregate demand  
10,356,  To subsidize the development of innovative and high risk new products or markets  e g   alternative energy sources  
11,356,Government revenues can take several forms 
12,356,  Direct taxes are levied on income wealth and corporate profits and include capital  gains taxes national insurance  or labour  taxes and corporate taxes  They may also  include a local income or property tax for both individuals and businesses  Inheritance tax  on a deceased s estate will have both revenue raising and wealth redistribution aspects 
13,356,  Indirect taxes are taxes on spending on a variety of goods and services in an  economy such as the excise duties on fuel alcohol and tobacco as well as sales  or  value added tax  and often exclude health and education products on social grounds  In  addition taxes on gambling may also be considered to have a social aspect in deterring  such activity while fuel duties will have an environmental purpose in making fuel  consumption and hence travel more expensive 
14,356,Taxes can be justified both in terms of raising revenues to finance expenditures and in terms of  income and wealth redistribution policies  Economists typically consider four desirable  attributes of a tax policy 
15,356,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
16,356,         
1,357,    yang lu  yolandalulu outlook com                                                 
2,357,  Simplicity  This refers to ease of compliance by the taxpayer and enforcement by the  revenue authorities  The final liability should be certain and not easily manipulated 
3,357,  Efficiency  Taxation should interfere as little as possible in the choices individuals make  in the market place  Taxes affect behaviour and should in general discourage work and  investment as little as possible  A major philosophical issue among economists is whether  tax policy should deliberately deviate from efficiency to promote  good  economic  activities such as savings and discourage harmful ones such as tobacco consumption   Although most would accept a limited role in guiding consumer choices some will  question how well equipped policymakers are to decide on such objectives and whether  there will be unwanted ancillary effects such as giving tax breaks for saving among  people who already save and whose behaviour does not change 
4,357,  Fairness  This refers to the fact that people in similar situations should pay the same  taxes   horizontal equity   and that richer people should pay more taxes   vertical  equity    Of course the concept of fairness is really subjective  Still most would agree  that income tax rates should be progressive that is that households and corporations  should pay proportionately more as their incomes rise  However some people advocate   flat  tax rates whereby all should pay the same proportion of taxable income 
5,357,  Revenue sufficiency  Although revenue sufficiency may seem obvious as a criterion for  tax policy there may be a conflict with fairness and efficiency  For example one may  believe that increasing income tax rates to reduce fiscal deficits reduces labour effort and  that tax rate increases are thus an inefficient policy tool 
6,357,EXAMPLE   
7,357,Some Issues with Tax Policy
8,357,   Incentives  Some economists believe that income taxes reduce the incentive to  work save and invest and that the overall tax burden has become excessive   These ideas are often associated with supply side economics and the US  economist Arthur Laffer  A variety of income tax cuts and simplifications have  taken place in the United States since      and although there is substantial  controversy some claim that work effort did rise  although tax cuts had little  impact on savings   Similarly some found that business investment did rise while  others claimed it was independent of such cuts 
9,357,   Fairness  How do we judge the fairness of the tax system  One way is to calibrate  the tax burden falling on different groups of people ranked by their income and to  assess how changes in taxes affect these groups  Of course this imposes huge data  demands on investigators and must be considered incomplete  In the United  States it has been found that the federal system is indeed highly progressive   Many countries use such methods to analyze the impact of tax changes on  different income groups when they announce their annual fiscal policy plans 
10,357,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
11,357,         
1,358,    yang lu  yolandalulu outlook com                                                 
2,358,   Tax reform  There is continuous debate on reforming tax policy  Should there be a  flat rate tax on labour income  Should all investment be immediately deducted for  corporate taxes  Should more revenue be sourced from consumption taxes   Should taxes be indexed to inflation  Should dividends be taxed when profits  have already been subject to tax  Should estates be taxed at all  Many of these  issues are raised in the context of their impact on economic growth 
3,358,EXAMPLE   
4,358,Fiscal Tools
5,358,   Which of the following is not a tool of fiscal policy 
6,358,A  A rise in social transfer payments
7,358,B  The purchase of new equipment for the armed forces
8,358,C  An increase in deposit requirements for the buying of houses
9,358,   Which of the following is not an indirect tax 
10,358,A  Excise duty
11,358,B  Value added Tax
12,358,C  Employment taxes
13,358,   Which of the following statements is most accurate 
14,358,A  Direct taxes are useful for discouraging alcohol consumption 
15,358,B  Because indirect taxes cannot be changed quickly they are of no use in  fiscal policy 
16,358,C  Government capital spending decisions are slow to plan implement and  execute and hence are of little use for short term economic stabilization 
17,358,Solution to   
18,358,C is correct  Rises in deposit requirements for house purchases are intended to reduce  the demand for credit for house purchases and hence would be considered a tool of  monetary policy  This is a policy used actively in several countries and is under  consideration by regulators in other countries to constrain house price inflation 
19,358,Solution to   
20,358,C is correct  Both excise duty and VAT are applied to prices whereas taxes on  employment apply to labour income and hence are not indirect taxes 
21,358,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
22,358,         
1,359,    yang lu  yolandalulu outlook com                                                 
2,359,Solution to   
3,359,C is correct  Capital spending is much slower to implement than changes in indirect  taxes  and indirect taxes affect alcohol consumption more directly than direct taxes 
4,359,       The Advantages and Disadvantages of Using the Different Tools of  Fiscal Policy
5,359,The different tools used to expedite fiscal policy as a means to try to put or keep an economy on  a path of positive stable growth with low inflation have both advantages and disadvantages 
6,359,Advantages 
7,359,  Indirect taxes can be adjusted almost immediately after they are announced and can  influence spending behaviour instantly and generate revenue for the government at little  or no cost to the government 
8,359,  Social policies such as discouraging alcohol or tobacco use can be adjusted almost  instantly by raising such taxes 
9,359,Disadvantages 
10,359,  Direct taxes are more difficult to change without considerable notice often many months  because payroll computer systems will have to be adjusted  although the announcement  itself may well have a powerful effect on spending behaviour more immediately   The  same may be said for welfare and other social transfers 
11,359,  Capital spending plans take longer to formulate and implement typically over a period of  years  For example building a road or hospital requires detailed planning legal  permissions and implementation  This is often a valid criticism of an active fiscal policy  and was widely heard during the US fiscal stimulus in            On the other hand  such policies add to the productive potential of an economy unlike a change in personal  or indirect taxes  Of course the slower the impact of a fiscal change the more likely  other exogenous changes will already be influencing the economy before the fiscal  change kicks in 
12,359,The above mentioned tools may also have expectational effects at least as powerful as the direct  effects  The announcement of future income tax rises a year ahead could potentially lead to  reduced consumption immediately  Such delayed tax rises were a feature of UK fiscal policy of             however the evidence is anecdotal because spending behaviour changed little until  the delayed tax changes actually came into force 
13,359,We may also consider the relative potency of the different fiscal tools  Direct government  spending has a far bigger impact on aggregate spending and output than income tax cuts or  transfer increases  however if the latter are directed at the poorest in society  basically those  who spend all their income  then this will give a relatively strong boost  Further discussion and  examples of these comparisons are given in section   below on the interaction between  monetary and fiscal policy 
14,359,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
15,359,         
1,360,    yang lu  yolandalulu outlook com                                                 
2,360,       Modeling the Impact of Taxes and Government Spending  The  Fiscal Multiplier
3,360,The conventional macroeconomic model has government spending G adding directly to  aggregate demand AD and reducing it via taxes T  these comprise both indirect taxes on  expenditures and direct taxes on factor incomes  Further government spending is increased via  the payment of transfer benefits B such as social security payments  Hence the net impact of  the government sector on aggregate demand is 
4,360,Equation    
5,360,G   T   B   Budget surplus OR deficit
6,360,Net taxes  NT  taxes less transfers  reduce disposable income  YD  available to individuals  relative to national income or output  Y  as follows 
7,360,Equation    
8,360,YD   Y   NT        t  Y
9,360,where t is the net tax rate  Net taxes are often assumed to be proportional to national income  Y and hence total tax revenue from net taxes is tY  If t       or     then for every    rise in  national income net tax revenue will rise by    cents and household disposable income will rise  by    cents 
10,360,The fiscal multiplier is important in macroeconomics because it tells us how much output  changes as exogenous changes occur in government spending or taxation  The recipients of the  increase in government spending will typically save a proportion     c of each additional dollar  of disposable income where c is the marginal propensity to consume  MPC  this additional  income  Ignoring income taxes we can see that  c will in turn be spent by these recipients on  more goods and services  The recipients of this  c will themselves spend a proportion c of this  additional income  i e   c   c or c squared   This process continues with income and spending  growing at a constant rate of c as it passes from hand to hand through the economy  This is the  familiar geometric progression with constant factor c where     c      The sum of this  geometric series is        c  
11,360,We define s as the marginal propensity to save  MPS  the amount saved out of an  additional dollar of disposable income  Because c   s     hence s      c 
12,360,Exhibit     Disposable Income Saving and the MPC
13,360,Income     
14,360,Income tax Disposable income Consumption Saving               
15,360,In Exhibit    the MPC out of disposable income is     or             The MPS is therefore          or    
16,360,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
17,360,         
1,361,    yang lu  yolandalulu outlook com                                                 
2,361,For every dollar of new  additional  spending total incomes and spending rises by         c    And because     c     this must be      this is the multiplier  If c        or individuals spend     percent of additions to income  then the multiplier                    
3,361,A formal definition of the multiplier would be the ratio of the change in equilibrium output to  the change in autonomous spending that caused the change  This is a monetary measure but  because prices are assumed to be constant in this analysis real and monetary amounts are  identical  Given that fiscal policy is about changes in government spending G net taxes NT  and tax rates t we can see that the multiplier is an important tool for calibrating the possible  impact of policy changes on output  How can we introduce tax changes into the multiplier  concept  We do this by introducing the idea of disposable income YD defined as income less  income taxes net of transfers Y   NT 
4,361,Households spend a proportion c of disposable income YD that is cYD or c Y   NT  or c      t Y  The marginal propensity to consume in the presence of taxes is then c     t   If the  government increases spending say on road building by an amount G then disposable income  rises by      t G and consumer spending by c     t G  Provided there are unused sources of  capital and labour in the economy this leads to a rise in aggregate demand and output  the  recipients of this extra consumption spending will have      t c     t G extra disposable income  available and will spend c of it  This cumulative extra spending and income will continue to  spread through the economy at a decreasing rate as     c     t       The overall final impact on  aggregate demand and output will effectively be the sum of this decreasing geometric series  with common ratio c     t  and this sums to        c     t    This is known as the fiscal  multiplier and is very relevant to studies of fiscal policy as changes in G or tax rates will affect  output in an economy through the value of the multiplier 
5,361,For example if the tax rate is    percent or     and the marginal propensity to spend is     percent or     then the fiscal multiplier will be                       or                In other  words if the government raises G by    billion total incomes and spending rise by        billion 
6,361,Discretionary fiscal policy  see below  will involve changes in these variables with a view to  influencing Y 
7,361,       The Balanced Budget Multiplier
8,361,If a government increases G by the same amount as it raises taxes the aggregate output actually  rises  Why is this 
9,361,It is because the marginal propensity to spend out of disposable income is less than   and hence  for every dollar less in YD spending only falls  c  Hence aggregate spending falls less than the  tax rise by a factor of c  A balanced budget leads to a rise in output which in turn leads to  further rises in output and incomes via the multiplier effect 
10,361,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
11,361,         
1,362,    yang lu  yolandalulu outlook com                                                 
2,362,Suppose an economy has an equilibrium output or income level of       consisting of      of  consumption and      of investment spending which is fixed and not related to income  If  government spending is set at      financed by a tax rate of    percent  giving tax revenue of        what will happen to output  First additional government spending of      will raise  output by that amount  but will taxes of      reduce output by a similar amount  Not if the  MPC is less than    suppose it is     and hence spending will only fall by    percent of       or       The initial impact of the balanced fiscal package on aggregate demand will be to raise  it by                  This additional output will in turn lead to further increases in income  and output through the multiplier effect 
3,362,Even though the above policy involved a combination of government spending and tax  increases that initially left the government s budget deficit surplus unchanged the induced rise  in output will lead to further tax revenue increases and a further change in the budget position   Could the government adjust the initial change in spending to offset exactly the eventual total  change in tax revenues  The answer is  yes  and we can ask what will be the effect on output  of this genuinely balanced budget change  This balanced budget multiplier always takes the  value unity 
4,362,EXAMPLE   
5,362,Government Debt Deficits and Ricardo
6,362,The total stock of government debt is the outstanding stock of IOUs issued by a  government and not yet repaid  They are issued when the government has insufficient  tax revenues to meet expenditures and has to borrow from the public  The size of the  outstanding debt equals the cumulative quantity of net borrowing it has done and the  fiscal or budget deficit is added in the current period to the outstanding stock of debt  If  the outstanding stock of debt falls we have a negative deficit or a surplus 
7,362,If a government reduces taxation by     billion one year and replaces that revenue with  borrowing of     billion from the public will it have any real impact on the economy   The important issue here is how people perceive that action  Do they recognize what  will happen over time as interest and bond principal have to be repaid out of future  taxes  If so they may think of the bond finance as equivalent to delayed taxation  finance  thus the reduction in current taxation will have no impact on spending because  individuals save more in anticipation of higher future taxes to repay the bond  This is  called Ricardian equivalence after the economist David Ricardo  If people do not  correctly anticipate all the future taxes required to repay the additional government debt  then they feel wealthier when the debt is issued and may increase their spending adding  to aggregate demand 
8,362,Whether Ricardian equivalence holds in practice is ultimately an empirical issue and is  difficult to calibrate conclusively given the number of things that are changing at any  time in a modern economy 
9,362,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
10,362,         
1,363,    yang lu  yolandalulu outlook com                                                 
2,363,     Fiscal Policy Implementation  Active and Discretionary  Fiscal Policy
3,363,In the following we discuss major issues in fiscal policy implementation 
4,363,       Deficits and the Fiscal Stance
5,363,An important question is the extent to which the budget is a useful measure of the government s  fiscal stance  Does the size of the deficit actually indicate whether fiscal policy is  expansionary or contractionary  Clearly such a question is important for economic  policymakers insofar as the deficit can change for reasons unrelated to actual fiscal policy  changes  For example the automatic stabilizers mentioned earlier will lead to changes in the  budget deficit unrelated to fiscal policy changes  a recession will cause tax revenues to fall and  the budget deficit to rise  An observer may conclude that fiscal policy has been loosened and is  expansionary and that no further government action is required 
6,363,To this end economists often look at the structural  or cyclically adjusted  budget deficit
7,363,as an indicator of the fiscal stance  This is defined as the deficit that would exist if the economy  was at full employment  or full potential output   Hence if we consider a period of relatively  high unemployment such as           with around      percent of the workforce out of work  in the United States and Europe then the budget deficits in those countries would be expected  to be reduced substantially if the economies returned to full employment  At this level tax  revenues would be higher and social transfers lower  Recent data for major countries are given  in Exhibit    where negative numbers refer to deficits and positive numbers are surpluses 
8,363,Exhibit     General Government Net Cyclically Adjusted Borrowing or  Lending as Percent of GDP
9,363,     Australia      Germany      Japan      United Kingdom      United States      OECD     
10,363,                                                                                                                                     
11,363,                                 
12,363,Source  OECD 
13,363,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
14,363,         
1,364,    yang lu  yolandalulu outlook com                                                 
2,364,A further reason why actual government deficits may not be a good measure of fiscal stance is  the distinction between real and nominal interest rates and the role of inflation adjustment when  applied to budget deficits  Although national economic statistics treat the cash interest payments  on debt as government expenditure it makes more sense to consider only the inflation adjusted   or real  interest payments because the real value of the outstanding debt is being eroded by  inflation  Automatic stabilizers such as income tax VAT and social benefits are important  because as output and employment fall and reduce tax revenues so net tax revenues also fall as  unemployment benefits rise  This acts as a fiscal stimulus and serves to reduce the size of the  multiplier dampening the output response of whatever caused the fall in output in the first  place  By their very nature automatic stabilizers do not require policy changes  no policymaker  has to decide that an economic shock has occurred and how to respond  Hence the  responsiveness of the economy to shocks is automatically reduced as are movements in  employment and output 
3,364,In addition to these automatic adjustments governments also use discretionary fiscal  adjustments to influence aggregate demand  These will involve tax changes and or spending  cuts or increases usually with the aim of stabilizing the economy  A natural question is why  fiscal policy cannot stabilize aggregate demand completely hence ensuring full employment at  all times 
4,364,       Difficulties in Executing Fiscal Policy
5,364,Fiscal policy cannot stabilize aggregate demand completely because the difficulties in executing  fiscal policy cannot be completely overcome 
6,364,First the policymaker does not have complete information on how the economy functions  It  may take several months for policymakers to realize that an economy is slowing because data  appear with a considerable time lag and even then are subject to substantial revision  This is  often called the recognition lag and has been likened to the problem of driving with the rear  view mirror  Then when policy changes are finally decided on they may take many months to  implement  This is the action lag  If a government decides to raise spending on capital projects  to increase employment and incomes for example these may take many months to plan and put  into action  Finally the result of these actions on the economy will take additional time to  become evident  this is the impact lag  These types of policy lags also occur in the case of  discretionary monetary policy 
7,364,A second aspect of time in this process is the uncertainty of where the economy is heading  independently of these policy changes  For example a stimulus may occur simultaneously with  a surprise rise in investment spending or in the demand for a country s exports just as  discretionary government spending starts to rise  Macroeconomic forecasting models do not  generally have a good track record for accuracy and hence cannot be relied on to aid the policy  making process in this context  In addition when discretionary fiscal adjustments are  announced  or are already underway  private sector behaviour may well change leading to rises  in consumption or investment both of which will reinforce the effects of a rise in government  expenditure  Again this will make it difficult to calibrate the required fiscal adjustment to  secure full employment 
8,364,There are wider macroeconomic issues also involved here 
9,364,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
10,364,         
1,365,    yang lu  yolandalulu outlook com                                                 
2,365,  If the government is concerned with both unemployment and inflation in an economy  then raising aggregate demand toward the full employment level may also lead to a  tightening labour market and rising wages and prices  The policymaker may be reluctant  to further fine tune fiscal policy in an uncertain world because it might induce inflation 
3,365,  If the budget deficit is already large relative to GDP and further fiscal stimulus is  required then the necessary increase in the deficit may be considered unacceptable by the  financial markets when government funding is raised leading to higher interest rates on  government debt and political pressure to tackle the deficit 
4,365,  Of course all this presupposes that we know the level of full employment which is  difficult to measure accurately  Fiscal expansion raises demand but what if we are  already at full employment which will be changing as productive capacity changes and  workers  willingness to work at various wage levels changes 
