21,456,As a mutual fund analyst you are examining as of early      the most recent five years of total returns for two  US large cap value equity mutual funds 
22,456,Table     Total Returns for Two Mutual Funds          
23,456,Selected American Shares  SLASX                                 
24,456,T  Rowe Price Equity Income  PRFDX                                 
25,456,Year                         
26,456,Source  performance morningstar com 
27,456,Based on the data in Table    address the following 
28,456,   Calculate the geometric mean return of SLASX 
29,456,   Calculate the arithmetic mean return of SLASX and contrast it to the fund s geometric mean return 
30,456,   Calculate the geometric mean return of PRFDX 
31,456,   Calculate the arithmetic mean return of PRFDX and contrast it to the fund s geometric mean return 
32,456,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
33,456,         
1,457,    yang lu  yolandalulu outlook com                                                 
2,457,Solution to   
3,457,Converting the returns on SLASX to decimal form and adding     to each return produces                              and         We use Equation   to find SLASX s geometric mean return 
4,457,RG                                                                                                           
5,457,Solution to   
6,457,For SLASX    R                                                                The arithmetic mean return for  SLASX exceeds the geometric mean return by                        or     basis points 
7,457,Solution to   
8,457,Converting the returns on PRFDX to decimal form and adding     to each return produces                              and         We use Equation   to find PRFDX s geometric mean return 
9,457,RG                                                                                                         
10,457,Solution to   
11,457,PRFDX    R                                                                The arithmetic mean for PRFDX  exceeds the geometric mean return by                     or     basis points  The table below summarizes the  findings 
12,457,Table     Mutual Fund Arithmetic and Geometric Mean Returns  Summary of Findings
13,457,Fund SLASX PRFDX
14,457,Arithmetic Mean     Geometric Mean                         
15,457,In Example   for both mutual funds the geometric mean return was less than the arithmetic mean return  In fact the  geometric mean is always less than or equal to the arithmetic mean    The only time that the two means will be equal is  when there is no variability in the observations that is when all the observations in the series are the same    In  Example   there was variability in the funds  returns  thus for both funds the geometric mean was strictly less than the  arithmetic mean  In general the difference between the arithmetic and geometric means increases with the variability in  the period by period observations    This relationship is also illustrated by Example    Casual inspection suggests that  the returns of SLASX are somewhat more variable than those of PRFDX and consequently the spread between the  arithmetic and geometric mean returns is larger for SLASX      basis points  than for PRFDX      basis points     Arithmetic and geometric returns need not always rank funds similarly however in this example PRFDX has both  higher arithmetic and geometric mean returns than SLASX  However the difference between the geometric mean returns  of the two funds         is greater than the difference between the arithmetic mean returns of the two funds           How should the analyst interpret these results 
16,457,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
17,457,         
1,458,    yang lu  yolandalulu outlook com                                                 
2,458,The geometric mean return represents the growth rate or compound rate of return on an investment  One dollar invested  in SLASX at the beginning of      would have grown  or in this case decreased  to                                                     which is equal to   plus the geometric mean return compounded over five periods                                              confirming that the geometric mean is the compound rate of return  For PRFDX one dollar  would have grown to a larger amount                                                    equal to              With  its focus on the profitability of an investment over a multiperiod horizon the geometric mean is of key interest to  investors  The arithmetic mean return focusing on average single period performance is also of interest  Both arithmetic  and geometric means have a role to play in investment management and both are often reported for return series   Example   highlights these points in a simple context 
3,458,EXAMPLE  
4,458,Geometric and Arithmetic Mean Returns    
5,458,A hypothetical investment in a single stock initially costs       One year later the stock is trading at       At the  end of the second year the stock price falls back to the original purchase price of       No dividends are paid  during the two year period  Calculate the arithmetic and geometric mean annual returns 
6,458,Solution 
7,458,First we need to find the Year   and Year   annual returns with Equation   
8,458,Return in Year                       
9,458,Return in Year                       
10,458,The arithmetic mean of the annual returns is                      
11,458,Before we find the geometric mean we must convert the percentage rates of return to      Rt   After this  adjustment the geometric mean from Equation   is                     percent 
12,458,The geometric mean return of   percent accurately reflects that the ending value of the investment in Year    equals the starting value in Year    The compound rate of return on the investment is   percent  The arithmetic  mean return reflects the average of the one year returns 
13,458,       The Harmonic Mean
14,458,The arithmetic mean the weighted mean and the geometric mean are the most frequently used concepts of mean in  investments  A fourth concept the harmonic mean    X H  is appropriate in a limited number of applications   
15,458,  Harmonic Mean Formula  The harmonic mean of a set of observations X  X    Xn is
16,458,Equation    
17,458,   X H   n 
18,458,n 
19,458,i  
20,458,   Xi  
21,458,with Xi     for i      n
22,458,The harmonic mean is the value obtained by summing the reciprocals of the observations terms of the form   Xi then  averaging that sum by dividing it by the number of observations n and finally taking the reciprocal of the average 
23,458,The harmonic mean may be viewed as a special type of weighted mean in which an observation s weight is inversely  proportional to its magnitude  The harmonic mean is a relatively specialized concept of the mean that is appropriate when  averaging ratios   amount per unit   when the ratios are repeatedly applied to a fixed quantity to yield a variable number  of units  The concept is best explained through an illustration  A well known application arises in the investment strategy  known as cost averaging which involves the periodic investment of a fixed amount of money  In this application the  ratios we are averaging are prices per share at purchases dates and we are applying those prices to a constant amount of  money to yield a variable number of shares 
24,458,Suppose an investor purchases       of a security each month for n     months  The share prices are     and     at the  two purchase dates  What is the average price paid for the security 
25,458,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
26,458,         
1,459,    yang lu  yolandalulu outlook com                                                 
2,459,In this example in the first month we purchase                 shares and in the second month we purchase                    or        shares in total  Dividing the total euro amount invested       by the total number of  shares purchased        gives an average price paid of                     The average price paid is in fact the  harmonic mean of the asset s prices at the purchase dates  Using Equation   the harmonic mean price is                             The value     is less than the arithmetic mean purchase price                        However we could  find the correct value of     using the weighted mean formula where the weights on the purchase prices equal the shares  purchased at a given price as a proportion of the total shares purchased  In our example the calculation would be                                                   If we had invested varying amounts of money at each date we could  not use the harmonic mean formula  We could however still use the weighted mean formula in a manner similar to that  just described 
3,459,A mathematical fact concerning the harmonic geometric and arithmetic means is that unless all the observations in a  data set have the same value the harmonic mean is less than the geometric mean which in turn is less than the arithmetic  mean  In the illustration given the harmonic mean price was indeed less than the arithmetic mean price 
4,459,   OTHER MEASURES OF LOCATION  QUANTILES
5,459,Having discussed measures of central tendency we now examine an approach to describing the location of data that  involves identifying values at or below which specified proportions of the data lie  For example establishing that        and    percent of the annual returns on a portfolio are at or below the values            and      respectively provides  concise information about the distribution of portfolio returns  Statisticians use the word quantile  or fractile  as the  most general term for a value at or below which a stated fraction of the data lies  In the following we describe the most  commonly used quantiles quartiles quintiles deciles and percentiles and their application in investments 
6,459,     Quartiles Quintiles Deciles and Percentiles
7,459,We know that the median divides a distribution in half  We can define other dividing lines that split the distribution into  smaller sizes  Quartiles divide the distribution into quarters quintiles into fifths deciles into tenths and percentiles into hundredths  Given a set of observations the yth percentile is the value at or below which y percent of observations  lie  Percentiles are used frequently and the other measures can be defined with respect to them  For example the first  quartile  Q   divides a distribution such that    percent of the observations lie at or below it  therefore the first quartile is  also the   th percentile  The second quartile  Q   represents the   th percentile and the third quartile  Q   represents the    th percentile because    percent of the observations lie at or below it 
8,459,When dealing with actual data we often find that we need to approximate the value of a percentile  For example if we  are interested in the value of the   th percentile we may find that no observation divides the sample such that exactly     percent of the observations lie at or below that value  The following procedure however can help us determine or  estimate a percentile  The procedure involves first locating the position of the percentile within the set of observations  and then determining  or estimating  the value associated with that position 
9,459,Let Py be the value at or below which y percent of the distribution lies or the yth percentile   For example P   is the point  at or below which    percent of the observations lie                percent are greater than P     The formula for the  position of a percentile in an array with n entries sorted in ascending order is
10,459,Equation    
11,459,Ly    n     
12,459,y
13,459,   
14,459,where y is the percentage point at which we are dividing the distribution and Ly is the location  L  of the percentile  Py  in  the array sorted in ascending order  The value of Ly may or may not be a whole number  In general as the sample size  increases the percentile location calculation becomes more accurate  in small samples it may be quite approximate 
15,459,As an example of the case in which Ly is not a whole number suppose that we want to determine the third quartile of  returns for       Q  or P    for the    European equity markets given in Table    According to Equation   the position  of the third quartile is L                              or between the   th and   th items in Table   which ordered the  returns into ascending order  The   th item in Table   is the return to equities in France in            percent  The   th  item is the return to equities in Austria in            percent  Reflecting the        in         we would conclude that  P   lies    percent of the distance between       percent and       percent 
16,459,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
17,459,         
1,460,    yang lu  yolandalulu outlook com                                                 
2,460,To summarize 
3,460,  When the location Ly is a whole number the location corresponds to an actual observation  For example if  Denmark had not been included in the sample then n     would have been    and with L        the third quartile  would be P     X   where Xi is defined as the value of the observation in the ith  i   L    position of the data sorted  in ascending order  i e  P           
4,460,  When Ly is not a whole number or integer Ly lies between the two closest integer numbers  one above and one  below  and we use linear interpolation between those two places to determine Py  Interpolation means  estimating an unknown value on the basis of two known values that surround it  lie above and below it   the term   linear  refers to a straight line estimate  Returning to the calculation of P   for the equity returns we found that Ly          the next lower whole number is    and the next higher whole number is     Using linear interpolation P     X                   X     X     As above in the   th position is the return to equities in France so X            percent  X           percent the return to equities in Austria  Thus our estimate is P     X                  X      X                                                                               percent  In words       and        bracket P   from below and above respectively  Because                   using linear interpolation we  move    percent of the distance from       to       as our estimate of P    We follow this pattern whenever Ly is a  non integer  The nearest whole numbers below and above Ly establish the positions of observations that bracket Py and then interpolate between the values of those two observations 
5,460,Example   illustrates the calculation of various quantiles for the dividend yield on the components of a major European  equity index 
6,460,EXAMPLE  
7,460,Calculating Percentiles Quartiles and Quintiles
8,460,The EURO STOXX    is an index of    publicly traded companies which provides a blue chip representation of  supersector leaders in the Eurozone  Table    shows the market capitalization on the    component stocks in the  index as provided by STOXX Ltd  in September       The market capitalizations are ranked in ascending order 
9,460,Table     Market Capitalizations of the Components of the EURO STOXX   
10,460,No                                                       
11,460,Company Arcelor Mittal CRH RWE Carrefour Repsol Saint Gobain France Telecom Unibail Rodamco Enel Essilor International Intesa Sanpaolo Assicurazioni Generali Vivendi VINCI Philips EADS Inditex UniCredit Iberdrola BMW ASML
12,460,Market Cap  Euro Billion                                                                                                                              
13,460,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
14,460,         
1,461,    yang lu  yolandalulu outlook com                                                 
2,461,No                                                                                        
3,461,Company Soci t  G n rale GDF Suez Volkswagen Munich RE E ON Deutsche Telekom ING Air Liquide L Oreal Schneider Electric AXA Deutsche Bank LVMH Mo t Hennessy Danone BBVA Telefonica ENI Daimler BNP Paribas Unilever Allianz Anheuser Busch InBev SAP BCO Santander BASF Siemens Bayer Total Sanofi
4,461,Market Cap  Euro Billion                                                                                                                                                                               
5,461,Source  www stoxx com accessed    September      
6,461,Using the data in Table    address the following 
7,461,   Calculate the   th and   th percentiles 
8,461,   Calculate the first second and third quartiles 
9,461,   State the value of the median 
10,461,   How many quintiles are there and to what percentiles do the quintiles correspond 
11,461,   Calculate the value of the first quintile 
12,461,Solution to   
13,461,In this example n       Using Equation   Ly    n     y     for position of the yth percentile so for the   th  percentile we have
14,461,L                           
15,461,L   is between the fifth and sixth observations with values X          and X           The estimate of the   th  percentile  first decile  for dividend yield is
16,461,P     X              X    X                               
17,461,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
18,461,         
1,462,    yang lu  yolandalulu outlook com                                                 
2,462,                           
3,462,For the   th percentile
4,462,L                            
5,462,L   is between the   th and   th observations with values X           and X           respectively  The estimate  of the   th percentile  ninth decile  is
6,462,P     X                 X     X                                
7,462,                             
8,462,Solution to   
9,462,The first second and third quartiles correspond to P   P   and P   respectively 
10,462,L                         
11,462,L   is between the   th and   th entries with values X           and X             P     Q    X                  X     X                                                                L                         L   is between the   th and   th entries with values X           and X             P     Q    X                  X     X                                                                L                          L   is between the   th and   th entries with values X           and X             P     Q    X                  X     X                                                              
12,462,Solution to   
13,462,The median is the   th percentile        This is the same value that we would obtain by taking the mean of the  n              th item and  n                   th items consistent with the procedure given earlier for the  median of an even numbered sample 
14,462,Solution to   
15,462,There are five quintiles and they are specified by P   P   P   and P   
16,462,Solution to   
17,462,The first quintile is P   
18,462,L                             
19,462,L   is between the   th and   th observations with values X           and X            
20,462,The estimate of the first quintile is
21,462,P     X                 X     X                                
22,462,                            
23,462,     Quantiles in Investment Practice
24,462,In this section we discuss the use of quantiles in investments  Quantiles are used in portfolio performance evaluation as  well as in investment strategy development and research 
25,462,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
26,462,         
1,463,    yang lu  yolandalulu outlook com                                                 
2,463,Investment analysts use quantiles every day to rank performance for example the performance of portfolios  The  performance of investment managers is often characterized in terms of the quartile in which they fall relative to the  performance of their peer group of managers  The Morningstar mutual fund star rankings for example associates the  number of stars with percentiles of performance relative to similar style mutual funds 
3,463,Another key use of quantiles is in investment research  Analysts refer to a group defined by a particular quantile as that  quantile  For example analysts often refer to the set of companies with returns falling below the   th percentile cutoff  point as the bottom return decile  Dividing data into quantiles based on some characteristic allows analysts to evaluate  the impact of that characteristic on a quantity of interest  For instance empirical finance studies commonly rank  companies based on the market value of their equity and then sort them into deciles  The  st decile contains the portfolio  of those companies with the smallest market values and the   th decile contains those companies with the largest market  value  Ranking companies by decile allows analysts to compare the performance of small companies with large ones 
4,463,We can illustrate the use of quantiles in particular quartiles in investment research using the example of Ibbotson et al           That study proposed an investment style based on liquidity buying stocks of less liquid stocks and selling  stocks of more liquid stocks  It compared the performance of this style with three already popular investment styles  which include     firm size  buying stocks of small firms and selling stocks of large firms      value growth  buying  stocks of value firms defined as firms for which the stock price is relatively low in relation to earnings per share book  value per share or dividends per share and selling stocks of growth firms defined as firms for which the stock price is  relatively high in relation to those same measures  and     momentum  buying stocks of firms with a high momentum in  returns or winners and selling stocks of firms with a low momentum or losers  
5,463,Ibbotson et al  examined the top      US stocks by market capitalization for the period of            For each stock  they computed yearly measures of liquidity as the annual share turnover  the sum of the    monthly volumes divided by  each month s shares outstanding  size as the year end market capitalization value as the trailing earnings to price ratio  as of the year end and momentum as the annual return  They assigned one fourth of the total sample with the lowest  liquidity in a year to Quartile   and the one fourth with the highest liquidity in that year to Quartile    The stocks with the  second highest liquidity formed Quartile   and the stocks with the second lowest liquidity Quartile    Treating each  quartile group as a portfolio composed of equally weighted stocks they measured the returns on each liquidity quartile in  the following year  so that the quartiles are constructed  before the fact    The authors repeated this process for each of  the other three investment styles  size value and momentum   The results from Table   of their study are included in  Table     We have added a column with the spreads in returns from Quartile   to Quartile   
6,463,Table    reports each investment style s geometric and arithmetic mean returns and standard deviation of returns for  each quartile grouping  In each style moving from Quartile   to Quartile   mean returns decrease  For example the  geometric mean return for the least liquid stocks is        and for the most liquid stocks is        Only for the case of  size does standard deviation decrease at each step moving from Quartile   to Quartile    Thus the table provides  evidence that the investment styles generally having incremental value in explaining returns in relation to standard  deviation  The authors conclude that liquidity appears to differentiate the returns approximately as well as the other  styles 
7,463,Table     Cross Sectional Investment Style Returns     and Standard Deviations of Returns               
8,463,Investment Style Size  Q    micro  Q    large  Geometric Mean Arithmetic Mean Standard deviation Value  Q    value  Q    growth  Geometric Mean Arithmetic Mean Standard deviation Momentum  Q    winners  Q    losers  Geometric Mean Arithmetic Mean
9,463,Q 
10,463,Q 
11,463,Q 
12,463,Q 
13,463,Spread in Return Q  to Q 
14,463,                 
15,463,                                                     
16,463,                 
17,463,                                                    
18,463,           
19,463,           
20,463,           
21,463,                                  
22,463,           
23,463,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
24,463,         
1,464,    yang lu  yolandalulu outlook com                                                 
2,464,Investment Style Standard deviation Liquidity  Q    low  Q    high  Geometric Mean Arithmetic Mean Standard deviation
3,464,Q       
4,464,Q  Q  Q                   
5,464,Spread in Return Q  to Q 
6,464,                 
7,464,                                                    
8,464,           
9,464,Note  Each investment style portfolio contains as average of     stocks a year 
10,464,Source  Ibbotson et al 
11,464,To address the concern that liquidity may simply be a proxy for firm size with investing in less liquid firms being  equivalent to investing in small firms the authors examined how less liquid stocks performed relative to more liquid  stocks while controlling for firm size  This step involved constructing equally weighted double sorted portfolios in firm  size and liquidity quartiles  That is they constructed    different liquidity and size portfolios              and  investigated the interaction between these two styles  The results from Table   of their article are included in Table      We have added a column with the spreads in returns from Quartile   to Quartile   for each size category 
12,464,Table     Mean Annual Returns     and Standard Deviations of Returns     of Size and Liquidity  Quartile Portfolios          
13,464,Quartile Microcap Geometric Mean Arithmetic Mean Standard deviation Small cap Geometric Mean Arithmetic Mean Standard deviation Midcap Geometric Mean Arithmetic Mean Standard deviation Large cap Geometric Mean Arithmetic Mean Standard deviation
14,464,Q   Low liquidity 
15,464,Q 
16,464,Q 
17,464,Q   High liquidity 
18,464,                 
19,464,                 
20,464,                 
21,464,                 
22,464,                                  
23,464,                                   
24,464,                                   
25,464,                                   
26,464,               
27,464,               
28,464,                
29,464,                
30,464,Spread in Return Q  to Q 
31,464,             
32,464,           
33,464,           
34,464,           
35,464,Source  Ibbotson et al 
36,464,The table shows that within the quartile with the smallest firms the low liquidity portfolio earned an annual geometric  mean return of        in contrast to the high liquidity portfolio return of       producing a liquidity effect of        percentage points       basis points   While the liquidity effect is strongest for the smallest firms it does persist in other  three size quartiles also  These results indicate that size does not capture liquidity  i e  the liquidity effect holds  regardless of size group  
37,464,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
38,464,         
1,465,    yang lu  yolandalulu outlook com                                                 
2,465,   MEASURES OF DISPERSION
3,465,As the well known researcher Fischer Black has written   t he key issue in investments is estimating expected return     Few would disagree with the importance of expected return or mean return in investments  The mean return tells us  where returns and investment results are centered  To completely understand an investment however we also need to  know how returns are dispersed around the mean  Dispersion is the variability around the central tendency  If mean  return addresses reward dispersion addresses risk 
4,465,In this section we examine the most common measures of dispersion  range mean absolute deviation variance and  standard deviation  These are all measures of absolute dispersion  Absolute dispersion is the amount of variability  present without comparison to any reference point or benchmark 
5,465,These measures are used throughout investment practice  The variance or standard deviation of return is often used as a  measure of risk pioneered by Nobel laureate Harry Markowitz  William Sharpe another winner of the Nobel Prize in  economics developed the Sharpe ratio a measure of risk adjusted performance  That measure makes use of standard  deviation of return  Other measures of dispersion mean absolute deviation and range are also useful in analyzing data 
6,465,     The Range
7,465,We encountered range earlier when we discussed the construction of frequency distribution  The simplest of all the  measures of dispersion range can be computed with interval or ratio data 
8,465,  Definition of Range  The range is the difference between the maximum and minimum values in a data set 
9,465,Equation    
10,465,Range   Maximum value   Minimum value
11,465,As an illustration of range the largest monthly return for the S P     in the period from January      to December       is       percent  in April       and the smallest is        percent  in September        The range of returns is  thus       percent        percent           percent    An alternative definition of range reports the maximum and  minimum values  This alternative definition provides more information than does the range as defined in Equation   
12,465,One advantage of the range is ease of computation  A disadvantage is that the range uses only two pieces of information  from the distribution  It cannot tell us how the data are distributed  that is the shape of the distribution   Because the  range is the difference between the maximum and minimum returns it can reflect extremely large or small outcomes that  may not be representative of the distribution   
13,465,     The Mean Absolute Deviation
14,465,Measures of dispersion can be computed using all the observations in the distribution rather than just the highest and  lowest  The question is how should we measure dispersion  Our previous discussion on properties of the arithmetic  mean introduced the notion of distance or deviation from the mean  Xi      X   as a fundamental piece of information  used in statistics  We could compute measures of dispersion as the arithmetic average of the deviations around the mean  but we would encounter a problem  The deviations around the mean always sum to    If we computed the mean of the  deviations the result would also equal    Therefore we need to find a way to address the problem of negative deviations  canceling out positive deviations 
15,465,One solution is to examine the absolute deviations around the mean as in the mean absolute deviation 
16,465,  Mean Absolute Deviation Formula  The mean absolute deviation  MAD  for a sample is
17,465,Equation     
18,465,n 
19,465,i  
20,465,   Xi      X   
21,465,n
22,465,MAD  
23,465,where    X is the sample mean and n is the number of observations in the sample 
24,465,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
25,465,         
1,466,    yang lu  yolandalulu outlook com                                                 
2,466,In calculating MAD we ignore the signs of the deviations around the mean  For example if Xi         and    X       the  absolute value of the difference is                                 The mean absolute deviation uses all of the observations  in the sample and is thus superior to the range as a measure of dispersion  One technical drawback of MAD is that it is  difficult to manipulate mathematically compared with the next measure we will introduce variance    Example    illustrates the use of the range and the mean absolute deviation in evaluating risk 
3,466,EXAMPLE   
4,466,The Range and the Mean Absolute Deviation
5,466,Having calculated mean returns for the two mutual funds in Example   the analyst is now concerned with  evaluating risk 
6,466,Table     Total Returns for Two Mutual Funds            Repeated 
7,466,Selected American Shares  SLASX                                 
8,466,T  Rowe Price Equity Income  PRFDX                                 
9,466,Year                         
10,466,Source  performance morningstar com 
11,466,Based on the data in Table    on the previous page answer the following 
12,466,   Calculate the range of annual returns for  A  SLASX and  B  PRFDX and state which mutual fund appears  to be riskier based on these ranges 
13,466,   Calculate the mean absolute deviation of returns on  A  SLASX and  B  PRFDX and state which mutual  fund appears to be riskier based on MAD 
14,466,Solution to   
15,466,A  For SLASX the largest return was       percent and the smallest was        percent  The range is thus                            
16,466,B  For PFRDX the range is                            With a larger range of returns than PRFDX SLASX  appeared to be the riskier fund during the           period 
17,466,Solution to   
18,466,A  The arithmetic mean return for SLASX as calculated in Example   is      percent  The MAD of SLASX  returns is
19,466,MAD
20,466, 
21,466, 
22,466, 
23,466,                                                                   
24,466,                             
25,466,       
26,466,        
27,466,B  The arithmetic mean return for PRFDX as calculated in Example   is      percent  The MAD of PRFDX  returns is
28,466,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
29,466,         
1,467,    yang lu  yolandalulu outlook com                                                 
2,467,MAD
3,467, 
4,467, 
5,467, 
6,467,                                                                   
7,467,                              
8,467,       
9,467,        
10,467,SLASX with a MAD of       percent appears to be slightly riskier than PRFDX with a MAD of       percent 
11,467,     Population Variance and Population Standard Deviation
12,467,The mean absolute deviation addressed the issue that the sum of deviations from the mean equals zero by taking the  absolute value of the deviations  A second approach to the treatment of deviations is to square them  The variance and  standard deviation which are based on squared deviations are the two most widely used measures of dispersion   Variance is defined as the average of the squared deviations around the mean  Standard deviation is the positive  square root of the variance  The following discussion addresses the calculation and use of variance and standard  deviation 
13,467,       Population Variance
14,467,If we know every member of a population we can compute the population variance  Denoted by the symbol    the  population variance is the arithmetic average of the squared deviations around the mean 
15,467,  Population Variance Formula  The population variance is
16,467,Equation     
17,467,N
18,467, 
19,467,i  
20,467, Xi      
21,467,N
22,467,     
23,467,where   is the population mean and N is the size of the population 
24,467,Given knowledge of the population mean   we can use Equation    to calculate the sum of the squared differences  from the mean taking account of all N items in the population and then to find the mean squared difference by dividing  the sum by N  Whether a difference from the mean is positive or negative squaring that difference results in a positive  number  Thus variance takes care of the problem of negative deviations from the mean canceling out positive deviations  by the operation of squaring those deviations  The profit as a percentage of revenue for BJ s Wholesale Club Costco and  Walmart was given earlier as         and     respectively  We calculated the mean profit as a percentage of revenue as       Therefore the population variance of the profit as a percentage of revenue is                                                                                                                                   
25,467,       Population Standard Deviation
26,467,Because the variance is measured in squared units we need a way to return to the original units  We can solve this  problem by using standard deviation the square root of the variance  Standard deviation is more easily interpreted than  the variance because standard deviation is expressed in the same unit of measurement as the observations 
27,467,  Population Standard Deviation Formula  The population standard deviation defined as the positive square  root of the population variance is
28,467,Equation     
29,467,         
30,467,N
31,467, 
32,467,i  
33,467,   
34,467, Xi      
35,467,N
36,467,where   is the population mean and N is the size of the population 
37,467,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
38,467,         
1,468,    yang lu  yolandalulu outlook com                                                 
2,468,Using the example of the profit as a percentage of revenue for BJ s Wholesale Club Costco and Walmart according to  Equation    we would calculate the variance      then take the square root               
3,468,Both the population variance and standard deviation are examples of parameters of a distribution  In later readings we  will introduce the notion of variance and standard deviation as risk measures 
4,468,In investments we often do not know the mean of a population of interest usually because we cannot practically identify  or take measurements from each member of the population  We then estimate the population mean with the mean from a  sample drawn from the population and we calculate a sample variance or standard deviation using formulas different  from Equations    and     We shall discuss these calculations in subsequent sections  However in investments we  sometimes have a defined group that we can consider to be a population  With well defined populations we use  Equations    and    as in the following example 
5,468,EXAMPLE   
6,468,Calculating the Population Standard Deviation
7,468,Table    gives the yearly portfolio turnover for the    US equity funds that composed the      Forbes Magazine  Honor Roll    Portfolio turnover a measure of trading activity is the lesser of the value of sales or purchases  over a year divided by average net assets during the year  The number and identity of the funds on the Forbes Honor Roll changes from year to year 
8,468,Table     Portfolio Turnover       Forbes Honor Roll Mutual Funds
9,468,Fund Bruce Fund  BRUFX  CGM Focus Fund  CGMFX  Hotchkis And Wiley Small Cap Value A Fund  HWSAX  Aegis Value Fund  AVALX  Delafield Fund  DEFIX  Homestead Small Company Stock Fund  HSCSX  Robeco Boston Partners Small Cap Value II Fund  BPSCX  Hotchkis And Wiley Mid Cap Value A Fund  HWMAX  T Rowe Price Small Cap Value Fund  PRSVX  Guggenheim Mid Cap Value Fund Class A  SEVAX  Wells Fargo Advantage Small Cap Value Fund  SSMVX  Stratton Small Cap Value Fund  STSCX 
10,468,Yearly Portfolio Turnover                                       
11,468,Source  Forbes        
12,468,Based on the data in Table    address the following 
13,468,   Calculate the population mean portfolio turnover for the period used by Forbes for the    Honor Roll  funds 
14,468,   Calculate the population variance and population standard deviation of portfolio turnover 
15,468,   Explain the use of the population formulas in this example 
16,468,Solution to   
17,468,                                                                 
18,468,               percent 
19,468,Solution to   
20,468,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
21,468,         
1,469,    yang lu  yolandalulu outlook com                                                 
2,469,Having established that        we can calculate        by first calculating the numerator in the  expression and then dividing by N       The numerator  the sum of the squared differences from the mean  is
3,469,N
4,469, 
5,469,i  
6,469,N
7,469, Xi    
8,469,                                                                                                                                                                   
9,469,Thus                          
10,469,To calculate standard deviation                      percent   The unit of variance is percent squared so the  unit of standard deviation is percent  
11,469,Solution to   
12,469,If the population is clearly defined to be the Forbes Honor Roll funds in one specific year        and if portfolio  turnover is understood to refer to the specific one year period reported upon by Forbes the application of the  population formulas to variance and standard deviation is appropriate  The results of         and       are  respectively the cross sectional variance and standard deviation in yearly portfolio turnover for the      Forbes Honor Roll Funds   
13,469,     Sample Variance and Sample Standard Deviation
14,469,In the following discussion note the switch to Roman letters to symbolize sample quantities 
15,469,       Sample Variance
16,469,In many instances in investment management a subset or sample of the population is all that we can observe  When we  deal with samples the summary measures are called statistics  The statistic that measures the dispersion in a sample is  called the sample variance 
17,469,  Sample Variance Formula  The sample variance is
18,469,Equation     
19,469,n 
20,469,i  
21,469, Xi      X   
22,469,n    
23,469,s   
24,469,where    X is the sample mean and n is the number of observations in the sample 
25,469,Equation    tells us to take the following steps to compute the sample variance 
26,469,i  Calculate the sample mean    X  
27,469,ii  Calculate each observation s squared deviation from the sample mean  Xi      X     
28,469,iii  Sum the squared deviations from the mean 
29,469,n 
30,469,i  
31,469, Xi      X     
32,469,iv  Divide the sum of squared deviations from the mean by n     
33,469,n 
34,469,i  
35,469, Xi      X      n      
36,469,We will illustrate the calculation of the sample variance and the sample standard deviation in Example    
37,469,http   e pub sooo  twbcxkths omlr vbk OEBPS CFA     R     print            x   
38,469,         
1,470,    yang lu  yolandalulu outlook com                                                 
2,470,We use the notation s  for the sample variance to distinguish it from population variance     The formula for sample  variance is nearly the same as that for population variance except for the use of the sample mean    X  in place of the  population mean   and a different divisor  In the case of the population variance we divide by the size of the  population N  For the sample variance however we divide by the sample size minus   or n      By using n      rather  than n  as the divisor we improve the statistical properties of the sample variance  In statistical terms the sample  variance defined in Equation    is an unbiased estimator of the population variance    The quantity n     is also known  as the number of degrees of freedom in estimating the population variance  To estimate the population variance with s   we must first calculate the mean  Once we have computed the sample mean there are only n     independent deviations  from it 
3,470,       Sample Standard Deviation
4,470,Just as we computed a population standard deviation we can compute a sample standard deviation by taking the positive  square root of the sample variance 
5,470,  Sample Standard Deviation Formula  The sample standard deviation s is
6,470,Equation     
7,470,n 
8,470,i  
9,470,         
10,470,s  
11,470, Xi      X   
12,470,n    
13,470,where    X is the sample mean and n is the number of observations in the sample 
14,470,To calculate the sample standard deviation we first compute the sample variance using the steps given  We then take the  square root of the sample variance  Example    illustrates the calculation of the sample variance and standard deviation  for the two mutual funds introduced earlier 
15,470,EXAMPLE   
16,470,Calculating Sample Variance and Sample Standard  Deviation
17,470,After calculating the geometric and arithmetic mean returns of two mutual funds in Example   we calculated  two measures of dispersions for those funds the range and mean absolute deviation of returns in Example      We now calculate the sample variance and sample standard deviation of returns for those same two funds 
