31,476, 
32,476,  
33,476, 
34,476, 
35,476,  
36,476,where  PV   present value or the price of the bond PMT   coupon payment per period FV   future value paid at maturity or the par value of the bond r   market discount rate or required rate of return per period
37,476,   
38,476,      r
39,476, 
40,476,      r
41,476, 
42,476,      r
43,476, 
44,476,      r
45,476, 
46,476,       
47,476,    r
48,476, 
49,476, 
50,476, 
51,476,  
52,476, 
53,476,  
54,476, 
55,476, 
56,476,  
57,476, 
58,476, 
59,476,  
60,476, 
61,476, 
62,476, 
63,476,  
64,476, 
65,476, 
66,476, 
67,476,  
68,476, 
69,476,    
70,476,r           To arrive at the annualized yield  to  maturity the semiannual rate of       must  be multiplied by two  Therefore the yield  to  maturity is equal to                        B is correct   The annual yield  to  maturity stated for a periodicity of    is         It is calculated as follows  
71,476,PV
72,476,FV r N
73,476, 
74,476,  
75,476, 
76,476, 
77,476,  
78,476,     r
79,476, 
80,476,    
81,476, 
82,476,  
83,476, 
84,476,       
85,476,       
86,476,      
87,476, 
88,476,  
89,476, 
90,476,  
91,476, r
92,476,               r                          r                             r                 r                r           r r                or approximately          A is correct   The yield  to  maturity stated for a periodicity of     monthly  periodicity  is       The formula to convert an annual percentage rate  annual  yield  to  maturity  from one periodicity to another is as follows  
93,476, 
94,476, 
95,476,      
96,476,       
97,476,      
98,476,     
99,476,APR m
100,476,APR n
101,476,m
102,476,m
103,476,n
104,476,n
105,476, 
106,476,           
107,476, 
108,476,APR   
109,476, 
110,476,  
111,476,  
112,476,      
113,476,       
114,476,      
115,476,     
1,477,Reading      Introduction to Fixed  Income Valuation
2,477,   
3,477,       
4,477, 
5,477,APR   
6,477, 
7,477,  
8,477,  
9,477,  
10,477,   
11,477,      
12,477,     
13,477,         
14,477, 
15,477,APR   
16,477,  
17,477,  
18,477, 
19,477,      
20,477,     
21,477,       
22,477, 
23,477,APR   
24,477,    
25,477,  
26,477,       
27,477,  
28,477, 
29,477, 
30,477,              
31,477,     
32,477,       
33,477,         
34,477, 
35,477,APR   
36,477,  
37,477, 
38,477,      
39,477,     
40,477,         
41,477, 
42,477,APR   
43,477,  
44,477,         
45,477,     
46,477,APR                            or approximately           B is correct   The yield  to  maturity is        The formula for calculating this  bond s yield  to  maturity is  
47,477,PV
48,477,PMT   r
49,477,PMT   r
50,477,PMT   r
51,477,PMT   r
52,477,PMT  
53,477,FV
54,477,r
55,477, 
56,477,  
57,477, 
58,477, 
59,477,  
60,477, 
61,477, 
62,477,  
63,477, 
64,477, 
65,477, 
66,477,  
67,477, 
68,477, 
69,477, 
70,477,  
71,477, 
72,477, 
73,477, 
74,477, 
75,477, 
76,477,  
77,477, 
78,477,where  PV   present value or the price of the bond PMT   coupon payment per period FV   future value paid at maturity or the par value of the bond r   market discount rate or required rate of return per period
79,477,   
80,477, 
81,477, 
82,477,  r
83,477, 
84,477, 
85,477, 
86,477,  r
87,477, 
88,477,        r
89,477, 
90,477, 
91,477, 
92,477, 
93,477,  
94,477, 
95,477,  
96,477, 
97,477, 
98,477,  
99,477, 
100,477, 
101,477,  
102,477, 
103,477, 
104,477, 
105,477,  
106,477, 
107,477, 
108,477, 
109,477,  
110,477, 
111,477,r
112,477,r
113,477, 
114,477,r            To arrive at the annualized yield  to  maturity the semiannual rate of         must be multiplied by two  Therefore the yield  to  maturity is equal to                      rounded      C is correct   The yield  to  first  call is        Given the first call date is exactly  three years away the formula for calculating this bond s yield  to  first  call is  
115,477,PV
116,477,PMT   r
117,477,PMT   r
118,477,PMT   r
119,477,PMT   r
120,477,PMT  
121,477,FV
122,477,r
123,477, 
124,477,  
125,477, 
126,477, 
127,477,  
128,477, 
129,477, 
130,477,  
131,477, 
132,477, 
133,477, 
134,477,  
135,477, 
136,477, 
137,477, 
138,477,  
139,477, 
140,477, 
141,477, 
142,477, 
143,477, 
144,477, 
145,477, 
146,477,where  PV   present value or the price of the bond PMT   coupon payment per period FV   call price paid at call date r   market discount rate or required rate of return per period
1,478,Solutions
2,478,   
3,478,   
4,478, 
5,478, 
6,478,  r
7,478, 
8,478, 
9,478, 
10,478,  r
11,478, 
12,478,        r
13,478, 
14,478, 
15,478, 
16,478, 
17,478, 
18,478, 
19,478,  
20,478, 
21,478, 
22,478,  
23,478, 
24,478, 
25,478,  
26,478, 
27,478, 
28,478, 
29,478,  
30,478, 
31,478, 
32,478, 
33,478,  
34,478, 
35,478,r
36,478,r
37,478, 
38,478,r            To arrive at the annualized yield  to  first  call the semiannual rate of         must be multiplied by two  Therefore the yield  to  first  call is equal to                      rounded      C is correct   The yield  to  second  call is        Given the second call date is  exactly four years away the formula for calculating this bond s yield  to  second   call is  
39,478,PV
40,478,PMT   r
41,478,PMT   r
42,478,PMT   r
43,478,PMT   r
44,478,PMT  
45,478,FV
46,478,r
47,478, 
48,478,  
49,478, 
50,478, 
51,478,  
52,478, 
53,478, 
54,478,  
55,478, 
56,478, 
57,478, 
58,478,  
59,478, 
60,478, 
61,478, 
62,478,  
63,478, 
64,478, 
65,478, 
66,478, 
67,478, 
68,478, 
69,478, 
70,478,where  PV   present value or the price of the bond PMT   coupon payment per period FV   call price paid at call date r   market discount rate or required rate of return per period
71,478,   
72,478, 
73,478, 
74,478,  r
75,478, 
76,478, 
77,478, 
78,478,  r
79,478, 
80,478,        r
81,478, 
82,478, 
83,478, 
84,478, 
85,478, 
86,478, 
87,478,  
88,478, 
89,478, 
90,478,  
91,478, 
92,478, 
93,478,  
94,478, 
95,478, 
96,478,  
97,478, 
98,478, 
99,478, 
100,478,  
101,478, 
102,478,r
103,478,r
104,478, 
105,478,r           To arrive at the annualized yield  to  second  call the semiannual rate of        must be multiplied by two  Therefore the yield  to  second  call is equal to                        B is correct   The yield  to  worst is        The bond s yield  to  worst is the lowest  of the sequence of yields  to  call and the yield  to  maturity  From above we have  the following yield measures for this bond  Yield  to  first  call        Yield  to  second  call        Yield  to  maturity          Thus  the yield  to  worst is           B is correct   The discount or required margin is     basis points   Given the  floater has a maturity of two years and is linked to    month Libor the formula  for calculating discount margin is  
106,478,PV
107,478,QM FV m Index m
108,478,DM
109,478,QM FV m Index m
110,478, 
111,478, 
112,478, 
113,478,   
114,478, 
115,478, 
116,478,     
117,478,     
118,478, 
119,478, 
120,478, 
121,478,   
122,478, 
123,478, 
124,478,Index
125,478,Index
126,478, 
127,478, 
128,478, 
129,478,DDM
130,478,QM FV m Index m
131,478,FV
132,478,DM
133,478,     
134,478,     
135,478, 
136,478, 
137,478, 
138,478, 
139,478,   
140,478, 
141,478, 
142,478, 
143,478,     
144,478,     
145,478, 
146,478, 
147,478, 
148,478, 
149,478,Index
150,478,where  PV   present value or the price of the floating  rate note      Index   reference rate stated as an annual percentage rate        QM   quoted margin stated as an annual percentage rate         
1,479,Reading      Introduction to Fixed  Income Valuation
2,479,   
3,479,FV   future value paid at maturity or the par value of the bond       m   periodicity of the floating  rate note the number of payment peri  ods per year     DM   discount margin the required margin stated as an annual percent  age rate Substituting given values in 
4,479,  
5,479,      
6,479,                 
7,479,   
8,479, 
9,479, 
10,479,      
11,479,                 
12,479,   
13,479, 
14,479, 
15,479, 
16,479, 
17,479, 
18,479,   
19,479, 
20,479, 
21,479,     
22,479,     
23,479, 
24,479, 
25,479, 
26,479,   
27,479,DM
28,479,  
29,479, 
30,479,     
31,479,     
32,479, 
33,479, 
34,479, 
35,479, 
36,479,   
37,479, 
38,479, 
39,479, 
40,479,     
41,479,     
42,479, 
43,479,      
44,479,                 
45,479,   
46,479,   
47,479, 
48,479, 
49,479, 
50,479,DM
51,479,DM
52,479, 
53,479,  
54,479,  
55,479,             
56,479, 
57,479, 
58,479,             
59,479, 
60,479, 
61,479,             
62,479, 
63,479, 
64,479, 
65,479, 
66,479, 
67,479, 
68,479,     
69,479,     
70,479, 
71,479, 
72,479, 
73,479,     
74,479,     
75,479, 
76,479, 
77,479, 
78,479,DM
79,479,DM
80,479,DDM
81,479,    DM
82,479, 
83,479,             
84,479, 
85,479, 
86,479, 
87,479, 
88,479,     
89,479,     
90,479, 
91,479,   
92,479, 
93,479,     
94,479,     
95,479,To calculate DM begin by solving for the discount rate per period 
96,479,  
97,479,         r
98,479,         r
99,479,         r
100,479,        
101,479,   
102,479, 
103,479, 
104,479, 
105,479, 
106,479, 
107,479,  
108,479, 
109,479, 
110,479,  
111,479, 
112,479, 
113,479,  
114,479, 
115,479, 
116,479, 
117,479,  
118,479, 
119,479,r
120,479,r           Now solve for DM 
121,479,      
122,479, 
123,479,        
124,479, 
125,479, DM
126,479,DM           The discount margin for the floater is equal to     basis points      A is correct   FRN X will be priced at a premium on the next reset date because  the quoted margin of       is greater than the discount or required margin of         The premium amount is the present value of the extra or  excess  inter  est payments of       each quarter                  FRN Y will be priced at  par value on the next reset date since there is no difference between the quoted  and discount margins   FRN Z will be priced at a discount since the quoted mar  gin is less than the required margin     C is correct   The bond equivalent yield is closest to        It is calculated as  
127,479,AOR
128,479,FV
129,479,PV
130,479,PV
131,479, 
132,479,     
133,479,       
134,479, 
135,479,     
136,479,     
137,479,Year Days
138,479,where  PV   present value principal amount  or the price of the money market  instrument FV   future value or the redemption amount paid at maturity including  interest Days   number of days between settlement and maturity Year   number of days in the year AOR   add  on rate stated as an annual percentage rate  also called bond  equivalent yield  
1,480,Solutions
2,480,   
3,480,AOR    
4,480,   
5,480,       
6,480,       
7,480,     
8,480, 
9,480,                 
10,480,     
11,480,AOR                     AOR           or approximately          C is correct   The bond equivalent yield is closest to        The present value of  the banker  s acceptance is calculated as  
12,480,PV
13,480, 
14,480,FV
15,480, 
16,480, 
17,480,  Days Year
18,480,     
19,480, 
20,480,DR
21,480,     
22,480,where  PV   present value or price of the money market instrument FV   future value paid at maturity or face value of the money market  instrument Days   number of days between settlement and maturity Year   number of days in the year DR   discount rate stated as an annual percentage rate
23,480,PV
24,480, 
25,480,   
26,480, 
27,480, 
28,480,  Days Year
29,480,     
30,480, 
31,480,DR
32,480,     
33,480,PV  
34,480,   
35,480, 
36,480, 
37,480, 
38,480,     
39,480,       
40,480, 
41,480,        
42,480,     
43,480,PV                        PV                 PV           The bond equivalent yield  AOR  is calculated as  
44,480,AOR
45,480, 
46,480,     
47,480,Year Days
48,480,       
49,480,     
50,480,FV
51,480, 
52,480,PV
53,480,PV
54,480,     
55,480,where  PV   present value principal amount  or the price of the money market  instrument FV   future value or the redemption amount paid at maturity including  interest Days   number of days between settlement and maturity Year   number of days in the year AOR   add  on rate  bond equivalent yield  stated as an annual percent  age rate
56,480,AOR
57,480,       
58,480,       
59,480,       
60,480,     
61,480, 
62,480,    PV
63,480,PV
64,480,     
1,481,   
2,481,Reading      Introduction to Fixed  Income Valuation
3,481,AOR    
4,481,   
5,481,       
6,481,       
7,481,     
8,481, 
9,481,                     
10,481,     
11,481,AOR                     AOR           or approximately        Note that the PV is calculated using an assumed      day year and the AOR   bond equivalent yield  is calculated using a      day year     B is correct   All bonds on a par curve are assumed to have similar not differ  ent  credit risk   Par curves are obtained from spot curves and all bonds used  to derive the par curve are assumed to have the same credit risk  as well as the  same periodicity currency liquidity tax status  and annual yields   A par curve  is a sequence of yields  to  maturity such that each bond is priced at par value     B is correct   The spot curve also known as the strip or zero curve is the yield  curve constructed from a sequence of yields  to  maturities on zero  coupon  bonds   The par curve is a sequence of yields  to  maturity such that each bond is  priced at par value  The forward curve is constructed using a series of forward  rates  each having the same timeframe     B is correct   The forward rate can be interpreted to be the incremental or  marginal return for extending the time  to  maturity of an investment for an  additional time period  The add  on rate  bond equivalent yield  is a rate quoted  for money market instruments such as bank certificates of deposit and indexes  such as Libor and Euribor  Yield  to  maturity is the internal rate of return on the  bond s cash flows the uniform interest rate such that when the bond s future  cash flows are discounted at that rate the sum of the present values equals the  price of the bond  It is the implied market discount rate     B is correct   The   year implied spot rate is closest to        It is calculated as  the geometric average of the one  year forward rates                                     z                   z                         z                      z                z            z  z           or approximately          B is correct   The value per     of par value is closest to        Using the for  ward curve the bond price is calculated as follows  
12,481,              
13,481, 
14,481, 
15,481,                         
16,481, 
17,481,   
18,481,      
19,481, 
20,481,        
21,481, 
22,481,        
23,481,   C is correct   The spread component of a specific bond s yield  to  maturity is  least likely impacted by changes in inflation of its currency of denomination   The effect of changes in macroeconomic factors  such as the expected rate of  inflation in the currency of denomination is seen mostly in changes in the  benchmark yield  The spread or risk premium component is impacted by micro  economic factors specific to the bond and bond issuer including tax status and  quality rating  
1,482,Solutions
2,482,   
3,482,   A is correct   The I  spread or interpolated spread is the yield spread of a spe  cific bond over the standard swap rate in that currency of the same tenor  The  yield spread in basis points over an actual or interpolated government bond is  known as the G  spread  The Z  spread  zero  volatility spread  is the constant  spread such that is added to each spot rate such that the present value of the  cash flows matches the price of the bond     B is correct   The G  spread is closest to     bps   The benchmark rate for UK  fixed  rate bonds is the UK government benchmark bond  The Euro interest  rate spread benchmark is used to calculate the G  spread for Euro  denominated  corporate bonds  not UK bonds   The G  spread is calculated as follows   Yield  to  maturity on the UK corporate bond 
4,482,        
5,482, 
6,482, 
7,482,  r
8,482, 
9,482,    r
10,482, 
11,482,         
12,482,   
13,482, 
14,482, 
15,482, 
16,482, r
17,482, 
18,482,  
19,482, 
20,482, 
21,482,  
22,482, 
23,482, 
24,482,  
25,482, 
26,482, 
27,482,r
28,482,or
29,482,bps
30,482,Yield  to  maturity on the UK government benchmark bond 
31,482,        
32,482, 
33,482, 
34,482,  r
35,482, 
36,482,      r
37,482,         
38,482,or       bps
39,482, 
40,482, 
41,482, 
42,482, r
43,482, 
44,482,  
45,482, 
46,482, 
47,482,  
48,482, 
49,482, 
50,482,  
51,482, 
52,482, 
53,482,r
54,482,The G  spread is                 bps      A is correct   The value of the bond is closest to        The calculation is  
55,482,PV
56,482,PMT z
57,482,Z           
58,482,PMT z
59,482,Z
60,482,PMT   z           
61,482,FV Z
62,482, 
63,482, 
64,482, 
65,482, 
66,482, 
67,482, 
68,482, 
69,482, 
70,482, 
71,482, 
72,482, 
73,482,   
74,482, 
75,482, 
76,482, 
77,482, 
78,482, 
79,482, 
80,482, 
81,482, 
82,482, 
83,482,                       
84,482, 
85,482, 
86,482, 
87,482, 
88,482, 
89,482, 
90,482,               
91,482,        
92,482,            
93,482, 
94,482,        
95,482,          
96,482, 
97,482, 
98,482, 
99,482, 
100,482, 
101,482, 
102,482, 
103,482, 
104,482, 
105,482, 
106,482, 
107,482, 
108,482, 
109,482, 
110,482, 
111,482, 
112,482, 
113,482,      
114,482,      
115,482,       
116,482,       
117,482, 
118,482, 
119,482, 
120,482, 
121,482, 
122,482,   C is correct   The option value in basis points per year is subtracted from the  Z  spread to calculate the option  adjusted spread  OAS   The Z  spread is the  constant yield spread over the benchmark spot curve  The I  spread is the yield  spread of a specific bond over the standard swap rate in that currency of the  same tenor 
1,484,R E A D I N G  
2,484,Introduction to Asset  Backed Securities
3,484,b y Fr ank J   Fab o z z i   PhD  C PA  C FA
4,484,Fran k J   Fab o z z i  PhD  C PA  C FA  i s a t EDHEC Bu s in e s s S ch o o l   Fran c e   
5,484,LEARNING OUTCOMES
6,484,Mastery
7,484,The candidate should be able to 
8,484,a   explain benefits of securitization for economies and financial  markets   b  describe securitization including the parties involved in the  process and the roles they play   c  describe typical structures of securitizations  including credit  tranching and time tranching  d  describe types and characteristics of residential mortgage loans  that are typically securitized  e  describe types and characteristics of residential mortgage  backed  securities  including mortgage pass  through securities and  collateralized mortgage obligations  and explain the cash flows  and risks for each type  f  define prepayment risk and describe the prepayment risk of  mortgage  backed securities   g   describe characteristics and risks of commercial mortgage  backed  securities   h  describe types and characteristics of non  mortgage asset  backed  securities  including the cash flows and risks of each type  i  describe collateralized debt obligations  including their cash flows  and risks  
9,484,INTRODUCTION
10,484,Previous readings examined risk characteristics of various fixed  income instruments  and the relationships among maturity coupon and interest rate changes   This read  ing introduces an additional level of complexity that of fixed  income instruments  created through a process known as securitization  This process involves transferring  ownership of assets from the original owners into a special legal entity  The special
11,484,       CFA Institute  All rights reserved 
12,484, 
1,485,   
2,485,Reading      Introduction to Asset  Backed Securities
3,485,legal entity then issues securities backed by these assets  and the assets  cash flows  are used to pay interest and repay the principal owed to the holders of the securities    These securities are referred to generically as asset  backed securities  ABS   the pool  of securitized assets from which the ABS s cash flows are generated is called the col  lateral  Assets that are used to create ABS are called securitized assets  These assets  are typically loans and receivables and include among others  residential mortgage  loans  mortgages  commercial mortgages  automobile  auto  loans  student loans   bank loans  accounts receivables  and credit card receivables   Advances and innova  tions in securitization have led to securities backed or collateralized by all kinds of  income  yielding assets  including airport landing slots and toll roads   This reading discusses the benefits of securitization describes securitization and  explains the investment characteristics of different types of ABS  The terminology  regarding ABS varies by jurisdiction  Mortgage   backed securities  MBS  are ABS  backed by a pool of mortgages  and a distinction is sometimes made between MBS  and ABS backed by non  mortgage assets   This distinction is common in the United  States  for example where typically the term  mortgage  backed securities  refers to  securities backed by high  quality real estate mortgages and the term  asset  backed  securities  refers to securities backed by other types of assets   Because the US ABS  market is the largest in the world much of the discussion and many examples in this  reading refer to the United States   Note however that many non  US investors hold  US ABS including MBS in their portfolios   To underline the importance of securitization from a macroeconomic perspec  tive Section   discusses of the benefits of securitization for economies and financial  markets   In Section   the reading describes securitization and identifies the parties  involved in the process and their roles   Section   also discusses typical structures of  securitizations  including credit tranching and time tranching   Sections     discuss  securities backed by mortgages for real estate property  Many types of residential  mortgage designs around the world are described in Section    Sections   and    focus on residential MBS and commercial MBS respectively  Section   discusses ABS  based on two types of non  mortgage loans that are typically securitized throughout  the world  auto loans and credit card receivables   Collateralized debt obligations are  covered in Section    Section   concludes the reading with a summary 
4,485, 
5,485,BENEFITS OF SECURITIZATION FOR ECONOMIES AND  FINANCIAL MARKETS
6,485,The securitization of pools of loans and receivables into multiple securities provides  economies and financial markets with a number of benefits    Traditionally the purchase of such assets as houses and autos has been financed by  loans originated by financial institutions  such as commercial banks   For investors to  gain exposure to these loans  they must hold some combination of deposits  debt  or  common equity issued by banks   This creates an additional intermediary  that is  the  bank  between the borrowers and the investors   In addition by being constrained to  hold bank deposits and securities  investors cannot gain exposure to loans only   they  are also affected by economic risks undertaken in other bank activities   Securitization solves a number of these problems   It allows investors to achieve  more direct legal claims on loans and portfolios of receivables and enables these  investors to tailor interest rate and credit risk exposures to suit their needs   Because
7,485,  For a more detailed discussion see Fabozzi and Kothari        
1,486,Benefits of Securitization for Economies and Financial Markets
2,486,   
3,486,of disintermediation  that is  lessening the role of intermediaries  the costs paid by  borrowers can be effectively lowered while the risk  adjusted returns to investors can  be enhanced  At the same time banks can improve their profitability by increasing  loan origination and the related fees   They can lend more than they would be able to  lend if they were able to engage in only those activities they could finance themselves  with their own deposits  debt  and equity  By allowing banks to increase the amount  of funds available to lend securitization ultimately benefits individuals  governments   and companies that need to borrow  Securitization also has benefits for investors   Securitization enables financial inno  vation which allows investors to access securities with profiles that match their risk   return and maturity needs that are otherwise not directly available  For example a  pension fund with a long  term horizon can gain access to long  term real estate loans  by investing in residential MBS without having to invest in bank bonds or stocks    Although few institutional or individual investors are willing to make or purchase  real estate loans  auto loans  or credit card receivables directly they may invest in a  security backed by such loans or receivables   The ABS that are created by pooling these  loans and receivables have characteristics similar to those of a standard bond and do  not require the specialized resources and expertise needed to originate monitor and  collect the payments from the underlying loans and receivables   As a result  investors  can add to their portfolios exposure to the risk return characteristics provided by a  wider range of assets if they so desire  Note that in many countries  the sale of ABS  and similar instruments is restricted to investors who meet certain qualifications   such as those pertaining to net worth  Securitization allows for the creation of tradable securities with better liquidity  than that of the original loans on the bank s balance sheet  In making loans and receiv  ables tradable securitization makes financial markets more efficient   It also improves  liquidity which reduces liquidity risk in the financial system  In fact  an adviser to the  People s Bank of China gave this very reason for the country  s plans to launch a pilot  securitization program in March      that would permit certain Chinese commercial  lenders to securitize such assets as auto loans   The adviser stated that securitiza  tion could help banks in China transform illiquid assets on their books into liquid  assets    How securitization improves liquidity will become clear when securitization  is described in more detail in Section    An important benefit of securitization for companies is that ABS provide an alter  native means of funding operations that can be considered alongside bond preferred  equity and common equity issuance  Companies that originate loans and receivables  that can be securitized often compare the funding costs associated with each of these  sources of financing and choose the optimal one  As discussed in Section     securi  tization is often cheaper than a corporate bond issue secured by the same collateral  as the securitization  For these reasons  securitization is beneficial to economies and financial markets   and many sovereign governments throughout the world have embraced securitiza  tion  For example the Italian government has used securitization since the late     s  for privatizing public assets   In emerging markets  securitization is widely used  For  example in South America  companies and banks with high credit ratings have used  securitization to sell receivables on exports  such as oil to lower their funding costs   Although securitization brings many benefits to economies  it is not without  risks  and some of these risks are widely attributed to have precipitated the turmoil  in financial markets during            Broadly those risks fall into two categories    risks that relate primarily to the timing of the ABS s cash flows  such as contraction
4,486,   China Revives Giant Securitization Program         p    
1,487,   
2,487,Reading      Introduction to Asset  Backed Securities
3,487,risk and extension risk  and risks related to the inherent credit risk of the loans and  receivables backing the ABS  This reading describes these risks and also discusses  some of the structures used to mitigate them as well as redistribute them 
4,487,EXAMPLE  
5,487,Re   establishing Sustainable Securitization Markets
6,487,The following appeared in the July       publication by the Joint Forum titled   Report on Securitization Incentives  and published by the Bank for International  Settlements   Re  establishing sustainable securitization markets has been high on  the agenda of the Group of Twenty  G      the Financial Stability  Board  FSB an international body established to coordinate and  promote implementation of the work of financial authorities and  standard setting bodies  and other international organizations and  national governments since the onset of the crisis   The FSB s November         report to the G     leaders noted  in particular that  Re  establishing securitization on a sound basis  remains a priority in order to support provision of credit to the real  economy and improve banks  access to funding in many jurisdictions    Explain what is meant by the quotation in the FSB s November    report  
7,487,Solution 
8,487,Funding via securitization is a means by which non  bank entities can provide  investment funds to various sectors of the economy without those sectors rely  ing exclusively on banks   Securitization allows banks to originate monitor and  collect loans beyond what they could do if limited to their own deposits and  capital  Thus  securitization allows the non  bank and bank sectors to provide  credit to the real economy more cheaply and efficiently than would otherwise  be available only from banks  
9,487, 
10,487,HOW SECURITIZATION WORKS
11,487,When assets are securitized several legal and regulatory conditions must be satisfied   A number of parties participate in the process to facilitate the transaction and ensure  these conditions are met   In this section a typical securitization is described by way  of a hypothetical example  The example describes the parties involved in a securiti  zation and their roles   It also introduces the typical structures of securitizations  such  as credit tranching and time tranching  
12,487,    An Example of a Securitization
13,487,Mediquip a hypothetical company is a manufacturer of medical equipment that ranges  in cost from US       to US         The majority of Mediquip s sales are made  through loans granted by the company to its customers  and the medical equipment  serves as collateral for the loans   These loans  which represent an asset to Mediquip  have maturities of five years and carry a fixed interest rate  They are fully amortizing  with monthly payments   that is  the borrowers make equal payments each month
1,488,How Securitization Works
2,488,   
3,488,consisting of interest payment and principal repayment   The total principal repaid  from the    loan payments     months     years  is such that the amount borrowed  is fully repaid at the end of the term  Mediquip s credit department makes the decision about whether to extend credit  to customers and services the loans that are made  Loan servicing refers to adminis  tering any aspect of a loan including collecting payments from borrowers  notifying  borrowers who may be delinquent  and recovering and disposing of the medical  equipment if the borrower does not make the scheduled payments by a specified time   If one of its customers defaults  Mediquip can seize the medical equipment and sell  it to try to recoup the remaining principal on the loan  Although the servicer of such  loans need not be the originator of the loans  the assumption in this example is that  Mediquip is the servicer  The following is an illustration of how these loans can be securitized  Assume  that Mediquip has US      million of loans   This amount is shown on Mediquip s  balance sheet as an asset   Assume also that Mediquip wants to raise US      mil  lion which happens to be the amount of the loans   Because Mediquip s treasurer is  aware of the potentially lower funding costs of securitization he decides to raise the  US     million by securitizing the loans on the medical equipment rather than by  issuing corporate bonds   To do so Mediquip sets up a separate legal entity called Medical Equipment Trust   MET  to which it sells the loans on the medical equipment   Such a legal entity is  referred to as a special purpose entity  SPE  and sometimes also called a special  purpose vehicle  SPV   or a special purpose company  The legal form of the SPE  varies by jurisdiction but in almost all cases  the ultimate owner of the loans MET  in our example is legally independent and is considered bankruptcy remote from  the seller of the loans   Setting up a separate legal entity ensures that if Mediquip the  originator of the loans  files for bankruptcy the loans backing the ABS that are issued  by MET are secure within the SPE and creditors of Mediquip have no claim on them   Note that in some jurisdictions  the SPE may in turn transfer the loans to a trust or  a limited company  A securitization is diagramed in Exhibit    The SPE set up by Mediquip is called  MET  The top of Exhibit    reflects Mediquip s business model as described above  that is  the sale of medical equipment financed by loans  first oval   Mediquip sells to  MET US     million of loans  second oval  and receives from MET US     million  in cash  third oval   in this simplified example the costs associated with the securi  tization are ignored  MET issues and sells securities that are backed by the pool of  securitized loans  fourth oval  and receives cash  fifth oval   These securities are the  ABS mentioned earlier and the US     million of loans represent the collateral  The  periodic cash payments that are received from the collateral that is  the monthly  payments made by Mediquip s customers that include both interest payment and  principal repayment  sixth oval  are used to make the periodic cash payments to  the security holders the investors who bought the ABS  seventh oval  
1,489,   
2,489,Reading      Introduction to Asset  Backed Securities
3,489,Exhibit  
4,489,Mediquip s Securitization
5,489,Mediquip
6,489,   Cash payments for the loans
7,489,   Sale of medical  equipment financed  by loans
8,489,   Sale of the loans
9,489,Medical Equipment Trust  MET 
10,489,Customers
11,489,   Periodic cash  payments
12,489,   Issuance and sale  of securities
13,489,   Cash payment for securities
14,489,   Periodic cash payments
15,489,Investors
16,489,    Parties to a Securitization and Their Roles
17,489,Securitization requires the publication of a prospectus  a document that contains  information about the securitization   The three main parties to a securitization are     the seller of the collateral sometimes called the depositor  Mediquip in our  example      the SPE that purchases the loans or receivables and uses them as collateral to  issue the ABS MET in our example   The SPE is often referred to as the issuer  in the prospectus because it is the entity that issues the securities   it may also  be called the trust if the SPE is set up as a trust   and    the servicer of the loans  Mediquip in our example   Other parties are also involved in a securitization  independent accountants  law  yers attorneys  trustees  underwriters  rating agencies  and financial guarantors   All  these parties  including the servicer when it is different from the seller of the collateral  are referred to as third parties to the securitization  A significant amount of legal documentation is involved in a securitization  Lawyers  attorneys are responsible for preparing the legal documents   An important legal docu  ment is the purchase agreement between the seller of the collateral and the SPE  which
18,489,  To be more precise in the United States  a  base prospectus  and a  supplementary prospectus  are  typically filed with the Securities and Exchange Commission  The base prospectus provides definitions   information about the parties to the securitization and certain information about securities to be offered  in the future the types of assets that may be securitized the types of structures that will be used and the  types of credit enhancement  the last two are discussed in Section       The supplementary prospectus  provides the details of a specific securitization 
1,490,How Securitization Works
2,490,   
3,490,sets forth the representations and warranties that the seller makes about the assets  sold  These representations and warranties assure investors about the quality of the  assets  an important consideration when assessing the risks associated with the ABS  Another important legal document is the prospectus  which describes the structure  of the securitization including the priority and amount of payments to be made to the  servicer administrators  and the ABS holders   Securitizations often use several forms of  credit enhancements  which are documented in the prospectus   Credit enhancements  are provisions that are used to reduce the credit risk of a bond issue  They include      internal credit enhancements  such as subordination overcollateralization and reserve  accounts  and     external credit enhancements  such as financial guarantees by banks  or insurance companies  letters of credit  and cash collateral accounts   Securitizations  often use subordination which is further discussed in Section    Prior to the            credit crisis  many securitizations included financial guarantees by a third party  The  most common third  party financial guarantors are monoline insurance companies or  monoline insurers   A monoline insurer is a private insurance company whose business  is restricted to providing guarantees for financial instruments such as ABS  Following  the financial difficulties and downgrading of the major monoline insurers as a result  of the financial crisis that began in the mortgage market in mid       few structures  in recent years have used financial guarantees from a monoline insurer  A trustee or trustee agent is typically a financial institution with trust powers that  safeguards the assets after they have been sold to the SPE  holds the funds due to the  ABS holders until they are paid and provides periodic information to the ABS holders    The information is provided in the form of remittance reports  which may be issued  monthly quarterly or as agreed to in the terms of the prospectus   Underwriters and rating agencies perform the same functions in a securitization  as they do in a standard bond offering  
4,490,EXAMPLE  
5,490,A Securitization by Harley  Davidson
