6,149,As the example illustrates  the return to an LP investor in a fund differs significantly  from the return to the fund  Hedge fund indexes generally report performance net of  fees   If fee structures vary however the net  of  fees returns may vary among investors  and from that included in the index   The multilayered fee structure of funds of hedge  funds has the effect of further diluting returns to the investor but this disadvantage is  balanced with several attractive features   Funds of hedge funds may provide a diversi  fied portfolio of hedge funds  may provide access to hedge funds that may otherwise  be closed to direct investments  and may offer expertise in and conduct due diligence  in selecting the individual hedge funds   Fund  of  funds money is considered  fast   money by hedge fund managers because fund  of  funds managers tend to be the first  to redeem their money when hedge funds start to perform poorly   and they may  also have negotiated redemption terms that are more favorable  for example a shorter  lockup period and or notice period  
7,149,EXAMPLE  
8,149,Comparison of Returns Investment Directly into a  Hedge Fund or through a Fund of Hedge Funds
9,149,An investor is contemplating investing      million in either the ABC Hedge  Fund  ABC HF  or the XYZ Fund of Funds  XYZ FOF   XYZ FOF has a    and      fee structure and invests     of its AUM in ABC HF  ABC HF has a standard     and     fee structure with no hurdle rate  Management fees are calculated  on an annual basis on AUM at the beginning of the year  Management fees and  incentive fees are calculated independently  ABC HF has a     return for the  year before management and incentive fees     Calculate the return to the investor from investing directly in ABC HF    Calculate the return to the investor from investing in XYZ FOF  Assume  that the other investments in the XYZ FOF portfolio generate the same  return before management fees as ABC HF and have the same fee struc  ture as ABC HF    Why would the investor choose to invest in an FOF instead of an HF given  the effect of the  double fee  demonstrated in the answers to Questions    and   
10,149,   Anecdotal evidence suggests that many funds of funds that cater to high  net  worth investors move  money faster than funds of funds that serve institutional clients  
1,150,   
2,150,Hedge Funds
3,150,Solution to   
4,150,ABC HF has a profit before fees on a      million investment of     million         million         The management fee is    million         million       and  the incentive fee is    million       million         The return to the investor  is                          
5,150,Solution to   
6,150,XYZ FOF earns a     return or      million profit after fees on       million  invested with hedge funds   XYZ FOF charges the investor a management fee  of     million          million       and an incentive fee of       million         million         The return to the investor is                              
7,150,Solution to   
8,150,This scenario assumed that returns were the same for all underlying hedge funds    In practice this result will not likely be the case and XYZ FOF may provide due  diligence expertise and potentially valuable diversification 
9,150,The hedge fund business is attractive to portfolio managers because fees can  generate significant revenue if the fund performs well and AUM are large  Many new  hedge funds launched throughout the late     s and early     s   Not all hedge funds  remain in business long  however  One study suggests that more than a quarter of  all hedge funds fail within the first three years because of performance problems      This outcome is one of the reasons survivorship bias is such a problem in hedge fund  indexes   Because of the survivorship and backfill biases  hedge fund indexes may not  reflect actual average hedge fund performance but rather reflect only the performance  of hedge funds that are performing well 
10,150,      Other Considerations
11,150,Hedge funds may use leverage to seek higher returns on their investments   Leverage  has the effect of magnifying gains or losses because the hedge fund can take a large  position relative to the capital committed  Hedge funds may leverage their portfolios  by borrowing capital and or using derivatives   For example if a hedge fund expects the price of Nestl  SA to increase it can take  a number of actions to benefit from the expected price increase  The fund can buy a  thousand shares of Nestl  buy    futures contracts on Nestl  on the NYSE Euronext   buy calls on      shares of Nestl  or sell puts on a thousand shares of Nestl  to profit  from the expected price increase  The profit or loss from holding the futures will be  similar to the profit or loss from holding the shares  but the capital requirement for  the investment in the futures is far lower  If the hedge fund had bought calls on       shares of Nestl  the fund would have paid a relatively small premium and potentially  experienced a significant profit if Nestl  had increased in price  The maximum loss  to the fund would have been the premium paid  If the hedge fund had sold puts on       shares of Nestl  expecting the price to rise and the puts to not be exercised the  fund would have a maximum profit equal to the relatively small premium received   If Nestl  had declined in price however the potential loss would be extremely large  Investors  including hedge funds  are required to put up some collateral when using  derivatives if they are going to be exposed to potential losses on their positions   This  collateral requirement helps to protect against default on the position and helps to  protect the counterparty  or clearinghouse  on the derivative  The amount of collateral
12,150,   Brooks and Kat        
1,151,   
2,151,Reading      Introduction to Alternative Investments
3,151,depends on the investment s riskiness as well as the creditworthiness of the hedge  fund or other investor  Collateral is not invested in a fund s strategy and may be a  drag on performance  The borrowing of capital also leverages a portfolio  It often takes the form of buying  on margin  By borrowing  a hedge fund can invest a larger amount than was invested  in the fund  Hedge funds normally trade through prime brokers which provide  services including custody administration lending  short borrowing  and trading   A  hedge fund will normally negotiate its margin requirements with its prime broker s    The prime broker effectively lends the hedge fund money to make investments  and  the hedge fund puts money or other collateral into a margin account with the prime  broker  The margin account represents the hedge fund s equity in the position  The  margin requirement depends on the investment s riskiness and the creditworthiness  of the hedge fund  The smaller the margin requirement  the more leverage is available to the hedge  fund  Leverage is a large part of the reason that hedge funds make either larger  than   normal returns or significant losses   the leverage magnifies both gains and losses   If  the margin account or the hedge fund s equity in a position declines below a certain  level the lender initiates a margin call and requests the hedge fund put up more  collateral  Margin calls can have the effect of magnifying losses because in order to  meet a margin call the hedge fund may liquidate  close  the losing position  This  liquidation can lead to further losses if the order size is sufficiently large to move the  security  s market price  Another factor that can magnify losses for hedge funds is investor redemptions    Redemptions frequently occur when a hedge fund is performing poorly  In the  hedge fund industry a drawdown is a reduction in net asset value  NAV      When  drawdowns occur investors may decide to exit the fund or redeem at least a portion  of their shares   Redemptions may require the hedge fund manager to liquidate some  positions and incur transaction costs   As already stated the liquidation of a position  may further magnify the losses on the position  Redemption fees may serve to dis  courage redemption and to help the hedge fund managers recover transaction costs    Notice periods may allow the hedge fund manager to liquidate a position in an orderly  fashion without magnifying the losses   Lockup periods give the hedge fund manager  time to implement and potentially realize a strategy  s expected results   If the hedge  fund experiences a drawdown shortly after the fund launch the lockup period will  force investors to stay in the fund rather than withdraw  A hedge fund s ability to  demand a long lockup period and still raise a significant amount of money depends  a great deal on the reputation of either the firm or the hedge fund manager  Funds of  hedge funds may offer more redemption flexibility than afforded by direct investment  in hedge funds because of special redemption arrangements with the underlying  hedge fund managers  maintenance of a cash fund or access to temporary financing   Although hedge funds are not subject to extensive regulation globally there have  been calls for more oversight   In the United States  hedge funds larger than      mil  lion are registered with the SEC  Securities and Exchange Commission   Additional  regulation has been established in recent years   Under the Alternative Investment  Fund Managers Directive  AIFMD  hedge funds that operate or market themselves  in the European Union must be authorized  The AIFMD was implemented in the  European Union  EU  in      and in the United States  regular submission of the  risk disclosure form  Form PF  to the Financial Stability Oversight Council has been  required since       Regulation may not require hedge funds to be transparent to  outsiders or proactive in communicating their strategies and reporting their returns  
4,151,   NAV per share is the value of the fund s total assets minus liabilities  divided by the number of shares  outstanding  
1,152,Hedge Funds
2,152,   
3,152,Offshore jurisdictions  for example the Cayman Islands  are often the locale for  registering hedge funds  whether managed in the United States  Europe or Asia    Some hedge funds choose to register domestically however  The choice to register  in for example the United States or the United Kingdom may result from the added  credibility of registering with the SEC or the Financial Services Authority respectively   Sometimes  onshore hedge funds set up complementary offshore funds to attract  additional capital 
4,152,EXAMPLE  
5,152,Effect of Redemption
6,152,A European credit hedge fund has a very short notice period of a week because  the fund s managers believe that it invests in highly liquid asset classes and is  market neutral  The fund has a small number of holdings that represent a signif  icant portion of the outstanding issue of each holding   The fund s lockup period  has expired  Unfortunately in one particular month because of the downgrades  of two large holdings  the hedge fund has a drawdown  decline in NAV   of more  than     The declines in value of the two holdings result in margin calls from  their prime broker and the drawdown results in requests to redeem     of total  partnership interests   The combined requests are most likely to  A  force the hedge fund to liquidate or unwind     of its positions in an  orderly fashion throughout the week   B have little effect on the prices received when liquidating the positions  because it has a week before the partnership interests are redeemed  result in a forced liquidation which will further drive down prices and  result in a bigger drawdown so that the remaining investors will redeem  their partnership interests leading to fund liquidation and closure 
7,152,C
8,152,Solution 
9,152,C is correct  One week may not be enough time to unwind the fund s positions in  an orderly fashion so that the unwinding does not further drive down prices   A  downgrading is not likely to have a temporary effect  so even if other non  losing  positions are liquidated to meet the redemption requests  it is unlikely that the  two large holdings will return to previous or higher values   Also the hedge fund  may have a week to satisfy the requests for redemptions  but the margin call  must be met immediately  Thus  it is most likely that a forced liquidation will  drive down prices  resulting in further drawdowns and redemption requests so  that ultimately the fund will liquidate and cease to exist  
10,152,    Hedge Fund Valuation Issues
11,152,Valuations are important for calculating performance and meeting redemptions   The  frequency with which and how hedge funds are valued varies among funds   Hedge  funds are generally valued on a daily weekly monthly and or quarterly basis   The  valuation may use market or estimated values of underlying positions   When market  prices or quotes are used for valuation funds may differ in which price or quote they  use  for example bid price ask price average quote or median quote   A common  practice is to use the average quote   Bid   Ask      A more conservative and theoret  ically accurate approach is to use bid prices for longs and ask prices for shorts   these  are the prices at which the positions could be closed 
1,153,   
2,153,Reading      Introduction to Alternative Investments
3,153,The underlying positions may be in highly illiquid or non  traded investments   and therefore it is necessary to estimate values because there are no reliable mar  ket values   Estimated values may be computed using statistical models   Any model  should be independently tested benchmarked and calibrated to industry  accepted  standards to ensure a consistency of approach  Because of the potential for conflicts  of interests affecting estimates of value hedge funds should develop procedures for  in  house valuations  communicate these procedures to clients  and adhere to them  Liquidity is an important issue for valuation but becomes particularly so for strat  egies involving convertible bonds  collateralized debt obligations  distressed debt  and  emerging market fixed  income securities  which may be relatively illiquid  If a quoted  market price is available the use of liquidity discounts or  haircuts  is actually incon  sistent with valuation guidance under most generally accepted accounting standards    Many practitioners  however believe that liquidity discounts are necessary to reflect  fair value  This assumption has resulted in some funds having two NAVs trading  and reporting   The trading NAV incorporates liquidity discounts  based on the size of  the position held relative to the total amount outstanding in the issue and its trading  volume  The reporting NAV is based on quoted market prices  
4,153,EXAMPLE  
5,153,Hedge Fund Valuation
6,153,A hedge fund with a market  neutral strategy restricts its investment universe to  domestic publicly traded equity securities that are actively traded  In calculating  net asset value the fund is most likely to use which of the following to value  underlying positions  A Average quotes B Average quotes adjusted for liquidity C Bid price for shorts and ask price for longs
7,153,Solution 
8,153,A is correct   The fund is most likely to use average quotes   The securities are  actively traded so no liquidity adjustment is required  If the fund uses bid ask  prices  it will use ask prices for shorts and bid prices for longs   these are the  prices at which the positions are closed 
9,153,    Due Diligence for Investing in Hedge Funds
10,153,When investing in hedge funds  investors must consider many issues   A basic question  is whether one wants to rely on the expertise of a manager of a fund of hedge funds  to invest in a portfolio of hedge funds or whether one has the expertise to undertake  the hedge fund investment selection process   Funds of hedge funds potentially offer  the benefits of providing a diversified portfolio of hedge funds  supplying expertise in  conducting due diligence and negotiating favorable redemption terms   These potential  benefits come at the cost of an additional layer of fees   Also although a fund of hedge  funds may provide expertise in due diligence the investor should still conduct due  diligence when choosing a fund of hedge funds   Investors in hedge funds should consider many factors in their decision  making  process   This section highlights some of the key due diligence points to consider but  does not provide an exhaustive list of factors   Key factors to consider include investment
1,154,Hedge Funds
2,154,   
3,154,strategy investment process  competitive advantage track record size and longevity  management style key person risk  reputation investor relations  plans for growth  and risk management systems   Investment strategy and process are challenging to fully assess because hedge funds  may limit disclosure in order to maintain their competitive advantage and to not give  away information that is considered proprietary  It should be possible however to  identify in which markets the hedge fund invests  the general investment strategy  for  example long short relative arbitrage and so on  and the basic process to implement  this strategy and the benchmark against which the fund gauges its performance  Track record is a commonly viewed consideration because it should be readily  available and is often assumed to be an indicator of future performance and risk   perhaps incorrectly based on studies of performance persistence     Investors should  determine how the returns are calculated  e g   based on estimates of value or market  prices  and reported  e g   before or after fees  and how the returns and risks compare  with some benchmark   The investor should inquire about the fee structure because  this information will affect  as demonstrated earlier the return to the investor  Size and longevity are also common items for review    The older a fund the more  likely it has not caused significant losses to its investors  otherwise it is likely to have  experienced redemptions  been unable to raise further capital and been liquidated    As a result  older funds are likely to have experienced growth in AUM through both  capital appreciation and additional investments  capital injections   Many investors  require hedge funds to have a minimum track record of two years before they will  invest   This requirement makes it particularly difficult for start  up funds to raise  money because their managers need capital to invest before they can build a track  record  In many cases  start  up funds receive money from seed investors who want a  share of the business for their investment   A hedge fund s size is an important consideration for investors because many  investors set a minimum size on their investments and restrict the percentage of a  fund s overall AUM that their investment can represent   For example if an investor  s  minimum investment size is     million and the investor  s maximum percentage of a  fund is     the minimum hedge fund size the investor can consider is      million         million       The hedge fund due diligence process also focuses on many qualitative factors   including management style key person risk  reputation investor relations  and plans  for growth  A thorough due diligence process will also include a review of management  procedures  including leverage brokerage and diversification policies   The use of  leverage and counterparty risk can significantly affect a fund s risk and performance  In  addition to gathering information about the fund s prime broker and custody arrange   ments for securities  the investor should identify the auditor of the hedge fund and  ensure that the auditor is independent and known for conducting competent audits   Risk management of systems is an important consideration for reviewing a hedge  fund  Relevant risk management questions to ask are varied and related to the type of  securities in which the fund invests   Ultimately the answers should provide comfort  to investors that the fund performs risk management in a rigorous fashion  In many  cases  particularly with smaller funds or those that invest in more unusual or illiquid  assets  the answers to these questions may indicate either that the systems and processes  are simplistic or that the answers themselves are very complex   Commonly hedge  fund managers believe that their strategies  systems  and processes are proprietary
4,154,   For a discussion on the record of institutional investors  record at selecting managers  see Stewart   Heisler Knittel and Neumann            For a discussion of quantitative factors investors use to select investment managers  see Heisler Knittel  Neumann and Stewart        
1,155,   
2,155,Reading      Introduction to Alternative Investments
3,155,and they are unwilling to provide too much information to potential investors   This  reluctance can make due diligence very challenging   Regulation of hedge funds is likely  to increase in the future which may help with the due diligence process  
4,155,EXAMPLE  
5,155,Due Diligence
6,155,HF A and HF B invest in the same asset class using a similar investment strat  egy  A potential investor has gathered the following data from the hedge funds  
7,155,Characteristic
8,155,Annualized returns Sharpe ratio Size  US  millions  Fees Track record
9,155,HF A
10,155,                and      years
11,155,HF B
12,155,              and      years
13,155,Based on the above information the investor is most likely to  A  invest in HF B because of its higher Sharpe ratio  B question how the annualized returns are calculated  C  invest in HF A because of its higher returns and lower fees  
14,155,Solution 
15,155,B is correct   It is important to know how returns are calculated and if they are  comparable before making any decision  If the returns are both reported net of  fees  the higher fees on HF B may account for most of the difference in returns  
16,155,PRIVATE EQUITY
17,155,Private equity generally means investing in privately owned companies or in public  companies with the intent to take them private  There are different stages and types  of private equity investing   The focus of private equity firms  which may manage  many private equity funds  may change through time as business conditions and the  availability of financing change  A possible categorization of private equity identifies  leveraged buyouts  venture capital development capital and distressed investing as  primary private equity strategies   Leveraged buyouts  LBOs  or highly leveraged transactions refer to private  equity firms establishing buyout funds  or LBO funds  that acquire public companies  or established private companies with a significant percentage of the purchase price  financed through debt   The target company  s assets typically serve as collateral for the  debt  and the target company  s cash flows are expected to be sufficient to service the  debt   The debt becomes part of the target company  s capital structure if the buyout  goes through  After the buyout  the target company becomes or remains a privately  owned company  Venture capital entails investing in or providing financing to private companies  with high growth potential  Typically these are start  up or young companies  but  venture capital can be provided at a variety of stages   In contrast  development
18,155, 
1,156,Private Equity
2,156,   
3,156,capital generally refers to minority equity investments in more  mature companies  that are looking for capital to expand or restructure operations  enter new markets   or finance major acquisitions   Distressed investing typically entails buying the debt of mature companies  in financial difficulties   These companies may be in bankruptcy proceedings  have  defaulted on debt or seem likely to default on debt  Some investors attempt to identify  companies with a temporary cash flow problem but a good business plan that will  help the company survive and in the end flourish  These investors buy the company  s  debt in expectation of both the company and its debt increasing in value  Turnaround  investors buy debt and plan to be more active in the management and direction of the  company  They seek distressed companies to restructure and revive  The level of activity in private equity has grown over time but it is cyclical  The  cyclicality is shown visually in Exhibit   which displays committed capital raised by  funds between      and       Note that detailed information on private equity activity  is not always readily available 
4,156,Exhibit  
5,156,Private Equity Funds Raised          
6,156,   billions                                          
7,156,  
8,156,  
9,156,  
10,156,  
11,156,  
12,156,  
13,156,  
14,156,  
15,156,  
16,156,  
17,156,  
18,156,  
19,156,Source   PitchBook  PE Activity      and      
20,156,    Private Equity Structure and Fees
21,156,Like hedge funds  private equity funds are typically structured as partnerships in which  outside investors are Limited Partners  LPs  and the private equity firm which may  manage a number of funds  is the General Partner  GP   Most private equity firms  charge both a management fee and an incentive fee on a fund basis   The management  fees generally range from    to    of committed capital  Committed capital is the  amount that the LPs have agreed to provide to the private equity fund  Private equity  funds raise committed capital and draw down on those commitments over three to  five years when they have a specific investment to make  Until the committed capital  is fully drawn down and invested the management fee is based on committed capital  not invested capital  The committed capital basis for management fees is an important  distinction from hedge funds  whose management fees are based on AUM  After the
1,157,   
2,157,Reading      Introduction to Alternative Investments
3,157,committed capital is fully invested the fees are paid only on the funds remaining in  the investment vehicle  as investments are exited capital is paid back to the investors   and investors no longer pay fees on that portion of their investment   For most private equity funds  the GP does not earn an incentive fee until the  LPs have received back their initial investment   The GP typically receives     of the  total profit  net of any hard hurdle rate of the private equity fund as an incentive or  profit sharing fee    The LPs receive     of the total profit of the equity fund plus the  return of their initial investment   If distributions are made based on profits earned  over time rather than at exit from investments of the fund the distributions may  result in receipts by the GP of more than     of the total profit   Most private equity  partnership agreements include policies that protect the LPs from this contingency   These policies include prohibiting distributions of incentive fees to the GP until the  LPs have received back their invested capital setting up an escrow account for a  portion of the incentive fees  and incorporating a clawback provision that requires  the GP to return any funds distributed as incentive fees until the LPs have received  back their initial investment and     of the total profit   In addition to both management and incentive  profit  sharing  fees  LBO firms  may generate income from sources other than the fund s management fees and profit  sharing   These income sources include a fee paid to the firm for arranging the buyout  of a company compensation if an intended acquisition falls through and a fee for  arranging for divestitures of assets after the buyout is complete  Private equity firms  may also charge consulting fees directly to underlying companies  
4,157,    Private Equity Strategies
5,157,There are many private equity strategies   A common categorization as indicated  earlier identifies leveraged buyouts  venture capital development capital and dis  tressed investing as the primary strategies   LBOs and venture capital are the dominant  strategies  however 
6,157,      Leveraged Buyouts
7,157,LBOs are sometimes referred to as  going private  transactions because after the acqui  sition of a publicly traded company the target company  s equity is generally no longer  publicly traded  When the target company is an established private company it is not  a  going private  transaction  The LBO may also be of a specific type  In management  buyouts  MBOs  the current management team is involved in the acquisition and in  management buy  ins  MBIs  the current management team is being replaced and  the acquiring team will be involved in managing the company  LBO managers seek to  add value from improving company operations and growing revenue and ultimately  increasing profits and cash flows   The sources of growth in earnings before interest   taxes  depreciation and amortization  EBITDA  in order of contribution to growth  include organic revenue growth cost reduction restructuring  acquisition and other  according to the Private Equity Growth Capital Council  The potential returns in this  category however result to a large extent from the use of leverage  If debt financing  is unavailable or costly LBOs are less likely to occur          LBO Financing Debt is central to the structure and feasibility of buyouts in  private equity  Target companies are rarely purchased using only the equity of the buyout  company  To potentially increase equity returns and increase the number of transac  tions a particular fund can make private equity firms use debt to finance a significant  proportion of each deal  in other words  they use leverage   For example in a buyout
8,157,   The incentive fee may also be calculated on a deal  by  deal basis  
1,158,Private Equity
2,158,   
3,158,deal a private equity firm may invest equity representing     of the purchase price  and raise the rest of the purchase price in the debt markets   It may use a combination  of bank loans  often called leveraged loans because of the amount of the company  s  capital structure they represent and high  yield bonds   To protect investors  leveraged loans often carry covenants that may require or  restrict certain actions   For instance the covenants may require the company to main  tain specified financial ratios within certain limits  submit information so that the bank  can monitor performance or operate within certain parameters   The covenants may  restrict the company from further borrowing  in other words  no additional bonds can  be issued and no additional funds can be borrowed from banks or other sources  or  they may impose limits on paying dividends or making operating decisions   Similarly  bond terms may include covenants intended to protect the bondholders   One of the  key differences between leveraged loans and high  yield bonds  however is that lever  aged loans are generally senior secured debt whereas the bonds are unsecured in the  case of bankruptcy  Even given covenants on the bonds  the bonds issued to finance  an LBO are usually high  yield bonds that receive low quality ratings and must offer  high coupons to attract investors because of the amount of leverage used  A typical LBO capital structure includes equity bank debt  leveraged loans   and high  yield bonds   Leveraged loans often provide a larger amount of capital than  either equity or high  yield bonds   As an alternative to high  yield bonds  mezzanine  financing may also be used    Mezzanine financing refers to debt or preferred shares  with a relationship to common equity resulting from a feature such as attached war  rants or conversion options   Being subordinate to both senior and high yield debt   mezzanine financing typically pays a higher coupon rate  In addition to interest or  dividends  this type of financing offers a potential return based on increases in the  value of common equity  The variety of available financing choices provides flexibility for a target company  to match its repayment schedules with expected inflows  and it also permits higher  levels of leverage compared with traditional bank debt   The optimal capital structure  takes into account a variety of factors  including the company  s projected cash flows   investor willingness to purchase different types of debt and accept different levels  of leverage the availability of equity and the required rates of return for equity and  different types of debt considering leverage  The optimal capital structure will be  different for every deal 
4,158,        Characteristics of Attractive Target Companies for LBOs Private equity firms
5,158,invest in companies across many sectors although an individual firm may specialize in  a certain sector or sectors  Whatever the targeted sector s  private equity firms look for  several characteristics  any one of which may make a company particularly attractive  as an LBO target  The characteristics include the following     Undervalued depressed stock price  The private equity firm perceives the  company  s intrinsic value to exceed its market price  Private equity firms are  therefore willing to pay a premium to the market price to secure shareholder  approval  Firms try to buy assets or companies cheaply and they may focus on  companies that are out of favor in the public markets and have stock prices that  reflect this perception     Willing management and shareholders  Existing management is looking for a  deal  Management may have identified opportunities but does not have access  to the resources to make substantial investments in new processes  personnel  equipment  and so on to drive long  term growth  Current shareholders may
6,158,   This type of loan is referred to as mezzanine financing because of its location on the balance sheet and  is a type of financing  
1,159,   
2,159,Reading      Introduction to Alternative Investments
3,159,have insufficient access to capital and welcome a private equity partner  Family  business owners may want to cash out   Private equity firms can provide man  agement and owners with the time and capital to expand a company or turn it  around     Inefficient companies  Private equity firms seek to generate attractive returns  on equity by creating value in the companies they buy  They achieve this goal by  identifying companies that are inefficiently managed and that have the potential  to perform well if managed better     Strong and sustainable cash flow  Companies that generate strong cash flow  are attractive because in an LBO transaction the target company will be taking  on a significant portion of debt   Cash flow is necessary to make interest pay  ments on the increased debt load     Low leverage  Private equity firms focus on target companies that currently  have no significant debt on their balance sheets   This characteristic makes it  easier to use debt to finance a large portion of the purchase price     Assets  Private equity managers like companies that have a significant amount  of unencumbered physical assets   These physical assets can be used as security  and secured debt is cheaper than unsecured debt  
4,159,      Venture Capital
5,159,Venture capital  VC  is often categorized by the stage at which the company of inter  est  the portfolio company  receives it   The company in which a private equity firm  is investing is often called the portfolio company because it will become part of the  fund s portfolio  The VC stages range from inception of an idea for a company to  the point when the company is about to make an IPO  initial public offering  or be  acquired most typically by a strategic buyer  The investment return required varies  based on the company  s stage of development   Investors in early  stage companies  will demand higher expected returns relative to later  stage investors  because the  earlier the stage of development  the higher the risk   The ultimate returns realized  depend on the portfolio company  s success in transitioning from a startup to a going  and growing concern  Venture capitalists  like all private equity managers  are not passive investors   They  are actively involved with the companies in which they invest   The VC fund typically  receives an equity interest in the company in which it is investing   The VC fund may  also provide some debt financing     Formative  stage financing occurs when the company is still in the process of  being formed and encompasses several financing steps  described as follows   a Angel investing is capital provided at the idea stage  Funds may be used to  transform the idea into a business plan and to assess market potential  The  amount of financing at this stage is typically small and provided by individu  als  often friends and family  rather than by VC funds   b Seed  stage financing or seed capital generally supports product develop  ment and or marketing efforts  including market research  This point is  generally the first stage at which VC funds invest   c Early  stage financing  early  stage VC  is provided to companies mov  ing toward operation but before commercial production and sales have  occurred  Early  stage financing may be provided to initiate commercial  production and sales  
1,160,Private Equity
2,160,   
3,160,  Later  stage financing  expansion VC  is provided after commercial produc  tion and sales have begun but before any IPO  Funds may be used for initial  expansion of a company already producing and selling a product or for major  expansion such as physical plant expansion product improvement  or a major  marketing campaign    Mezzanine  stage financing    mezzanine venture capital  is provided to prepare  a company to go public  It represents the bridge financing needed to fund a  private firm until it can complete an IPO  Formative  stage financing generally is done via ordinary or convertible preferred  share sales to the investor s   VC fund  and management retains control of the  company  Later  stage financing generally involves management selling control of the  company to the VC investor   financing is provided through equity and debt  the fund  may also use convertible bonds or convertible preferred shares   The debt financing is  not intended for income generation to the VC fund  rather it is for the recovery and  control of assets in a bankruptcy situation  Simply put  debt financing provides more  protection to the VC fund than equity  To make an investment  a venture capitalist needs to be convinced that the port  folio company  s management team is competent and has a solid business plan with  strong prospects for growth and development   Because these investments are not in  mature businesses with years of operational and financial performance history the  complexity involved with VC involves accurately estimating company valuation based  on future prospects   This estimation is more of an unknown than in LBO investing   which targets mature underperforming public companies   As the portfolio company  matures and moves into later  stage financing  the level of certainty around valuation  increases  but less so than with an LBO investment  
4,160,      Other Private Equity Strategies
5,160,There are several other specialties for private equity firms   These specialties include  development capital also called minority equity investing  which earns profits from  funding business growth or restructuring   Many times  minority equity investing is  initiated and sought by management  which is interested in realizing earnings from  selling a portion of its shares before the company can go public  Although this scenario  occurs most commonly with private companies  publicly quoted companies some  times seek private equity capital in opportunities called PIPEs  private investment in  public equities   Distressed investing by a private equity firm typically involves purchasing the  debt of troubled companies  companies that are bankrupt  in default  or likely to  default   The distressed debt often trades at prices significantly less than its face value   If the company can be turned around the debt may recover its value  The return on  investment is a function of the ability of the turnaround investor to restructure the  company either operationally or financially  Distressed debt investors may be involved  in the turnaround and may assume an active role in the company  s management and  direction or in its reorganization  Some distressed investors are passive investors who  simply try to identify companies that they expect to increase in value  debt holders  will benefit from the increase before equity holders   Distressed debt investors are  sometimes referred to as vulture investors   Other private equity strategies may involve providing specific financing  for exam  ple mezzanine funds  or investing in companies in specific industries   As the financial  environment changes and evolves  additional strategies may emerge 
6,160,   The term  mezzanine  stage financing  is used because this financing is provided at the stage between  being a private and public company  The focus is on when the financing occurs  
1,161,   
2,161,Reading      Introduction to Alternative Investments
3,161,      Exit Strategies
4,161,The ultimate goal for private equity is to improve new or underperforming businesses  and exit them at higher valuations   Private equity firms buy and hold companies for an  average of five years   The time to exit  however can range from less than   months to  more than    years   Before deciding on an exit strategy private equity managers take  into account the dynamics of the industry in which the portfolio company competes   overall economic cycles  interest rates  and company performance  Below are common exit strategies pursued by private equity portfolio managers      Trade sale  This strategy refers to the sale of a company to a strategic buyer  such as a competitor  A trade sale can be conducted through an auction pro  cess or by private negotiation  Benefits of a trade sale include  a  an immediate  cash exit for the private equity fund   b  potential for high valuation of the asset  because strategic buyers may be willing and able to pay more than other poten  tial buyers as a result of anticipated synergies    c  fast and simple execution    d  lower transaction costs than an IPO  and  e  lower levels of disclosure and  higher confidentiality than an IPO because the private equity firm is generally  dealing with only one other party  Disadvantages of trade sales include  a  possi  ble opposition by management    b  lower attractiveness to employees of the  portfolio company than an IPO   c  a limited number of potential trade buyers    and  d  a possible lower price than in an IPO     IPO  This approach involves the portfolio company selling its shares  including  some or all of those held by the private equity firm to public investors through  an IPO  Advantages for an IPO exit include  a  potential for the highest price    b  management approval because management will be retained   c  public  ity for the private equity firm  and  d  potential ability to retain future upside  potential because the private equity firm may choose to remain a large share  holder  Disadvantages for an IPO exit include  a  high transaction costs paid  to investment banks and lawyers    b  long lead times    c  risk of stock market  volatility    d  high disclosure requirements    e  potential lock  up period which  requires the private equity firm to retain an equity position for a specified  period after the IPO  and  f   the fact that an IPO is usually appropriate only for  larger companies with attractive growth profiles      Recapitalization  A recapitalization is not a true exit strategy because the  private equity firm typically maintains control  however it does allow the  private equity investor to extract money from the company  Recapitalization is  a very popular strategy when interest rates are low as the private equity firm  re  leverages or introduces leverage to the company and pays itself a dividend  A  recapitalization is often a prelude to a later exit      Secondary sales  This approach represents a sale to another private equity firm  or other group of investors      Write  off liquidation  A write  off occurs when a transaction has not gone well  and the private equity firm is updating its value of the investment or liquidating  the portfolio company to move on to other projects   The foregoing exit strategies may be pursued individually combined together or  used for a partial exit strategy  For example it is not unusual to see a private equity  fund sell a portion of a portfolio company to a competitor via a trade sale and then  complete a secondary sale to another private equity firm for the remaining portion   Company shares may also be distributed to fund investors  although such a move is  unusual 
