3,253,trading expenses contribute directly to the return earned by the manager  Thus  gross  return is an appropriate measure for evaluating and comparing the investment skill of  asset managers because it does not include any fees related to the management and  administration of an investment   Net return is a measure of what the investment vehicle  mutual fund etc   has  earned for the investor  Net return accounts for  i e  deducts  all managerial and  administrative expenses that reduce an investor  s return  Because individual investors  are most concerned about the net return  i e  what they actually receive  small mutual  funds with a limited amount of assets under management are at a disadvantage com  pared with the larger funds that can spread their largely fixed administrative expenses  over a larger asset base  As a result  many small  sized mutual funds waive part of the  expenses to keep the funds competitive 
4,253,      Pre  tax and After  tax Nominal Return
5,253,All return measures discussed previously are pre  tax nominal returns that is  no  adjustment has been made for taxes or inflation  In general all returns are pre  tax  nominal returns unless they are otherwise designated  Investors are concerned about the tax liability of their returns because taxes reduce  the actual return that they receive  The two types of returns  capital gains  change in  price  and income  such as dividends or interest  are usually taxed differently  Capital  gains come in two forms   short  term capital gains and long  term capital gains   Long   term capital gains typically receive preferential tax treatment in a number of countries    Interest income is taxed as ordinary income in most countries   Dividend income may  be taxed as ordinary income may have a lower tax rate or may be exempt from taxes  depending on the country and the type of investor  The after  tax nominal return is  computed as the total return minus any allowance for taxes on realized gains    Because taxes are paid on realized capital gains and income the investment manager  can minimize the tax liability by selecting appropriate securities  e g   those subject  to more favorable taxation all other investment considerations equal  and reducing  trading turnover  Therefore many investors evaluate investment managers based on  the after  tax nominal return 
6,253,      Real Returns
7,253,A nominal return  r  consists of three components   a real risk  free return as com  pensation for postponing consumption  rrF  inflation as compensation for loss of  purchasing power     and a risk premium for assuming risk  RP   Thus  nominal  return and real return can be expressed as  
8,253,r
9,253,       
10,253,  r r
11,253,   
12,253, 
13,253,real
14,253,re aal
15,253,           
16,253,        
17,253,     
18,253,rF
19,253,                    
20,253,       
21,253,rF
22,253,r r r
23,253, 
24,253,RP
25,253, 
26,253, 
27,253,     
28,253,RP
29,253,  
30,253,   or
31,253,Often the real risk  free return and the risk premium are combined to arrive at the  real  risky   rate as given in the second equation above simply referred to as the real  return  Real returns are particularly useful in comparing returns across time periods  because inflation rates may vary over time  Real returns are also useful in comparing  returns among countries when returns are expressed in local currencies instead of  a constant investor currency in which inflation rates vary between countries  which  are usually the case   Finally the after  tax real return is what the investor receives as  compensation for postponing consumption and assuming risk after paying taxes on  investment returns   As a result the after  tax real return becomes a reliable benchmark
32,253,  Bonds issued at a discount to the par value may be taxed based on accrued gains instead of realized gains  
1,254,Investment Characteristics of Assets
2,254,   
3,254,for making investment decisions   Although it is a measure of an investor  s bench  mark return it is not commonly calculated by asset managers because it is difficult  to estimate a general tax component applicable to all investors   For example the tax  component depends on an investor  s specific taxation rate  marginal tax rate  how  long the investor holds an investment  long  term versus short  term  and the type of  account the asset is held in  tax  exempt  tax  deferred or normal  
4,254,      Leveraged Return
5,254,In the previous calculations  we have assumed that the investor  s position in an asset  is equal to the total investment made by an investor using his or her own money  This  section differs in that the investor creates a leveraged position  There are two ways  of creating a claim on asset returns that are greater than the investment of one s own  money  First  an investor may trade futures contracts in which the money required  to take a position may be as little as    percent of the notional value of the asset   In  this case the leveraged return the return on the investor  s own money is    times  the actual return of the underlying security  Note that both the gains and losses are  amplified by a factor of     Investors can also invest more than their own money by borrowing money to pur  chase the asset   This approach is easily done in stocks and bonds  and very common  when investing in real estate  If half     percent  of the money invested is borrowed  then the asset return to the investor is doubled but the investor must account for  interest to be paid on borrowed money 
6,254,EXAMPLE  
7,254,Computation of Special Returns
8,254,Let s return to Example     After reading this section Mr  Lohrmann decided  that he was not being fair to the fund manager by including the asset manage  ment fee and other expenses because the small size of the fund would put it at  a competitive disadvantage  He learns that the fund spends a fixed amount of          every year on expenses that are unrelated to the manager  s performance  Mr  Lohrmann has become concerned that both taxes and inflation may  reduce his return  Based on the current tax code he expects to pay    percent  tax on the return he earns from his investment   Historically inflation has been  around   percent and he expects the same rate of inflation to be maintained    Estimate the annual gross return for the first year by adding back the fixed  expenses     What is the net return that investors in the Rhein Valley Superior Fund  earned during the five  year period    What is the after  tax net return for the first year that investors earned  from the Rhein Valley Superior Fund  Assume that all gains are realized at  the end of the year and the taxes are paid immediately at that time    What is the anticipated after  tax real return that investors would have  earned in the fifth year 
9,254,Solution to   
10,254,The gross return for the first year is higher by      percent                        than the investor return reported by the fund  Thus  the gross return is       per  cent                 
1,255,   
2,255,Reading      Portfolio Risk and Return  Part I
3,255,Solution to   
4,255,The investor return reported by the mutual fund is the net return of the fund  after accounting for all direct and indirect expenses   The net return is also the  pre  tax nominal return because it has not been adjusted for taxes or inflation   The net return for the five  year holding period was       percent  
5,255,Solution to   
6,255,The net return earned by investors during the first year was    percent  Applying  a    percent tax rate the after  tax return that accrues to the investors is    per  cent                        
7,255,Solution to   
8,255,As in Part   the after  tax return earned by investors in the fifth year is     percent                        Inflation reduces the return by   percent so the after  tax  real return earned by investors in the fifth year is      percent  as shown 
9,255,        
10,255,   
11,255, 
12,255,       
13,255,  
14,255,          
15,255,     
16,255,   
17,255, 
18,255,                 
19,255, 
20,255,     
21,255,     
22,255,   
23,255, 
24,255,                 
25,255, 
26,255,     
27,255,Note that taxes are paid before adjusting for inflation 
28,255,    Variance and Covariance of Returns
29,255,Having discussed the various kinds of returns in considerable detail we now turn to  measures of riskiness of those returns   Just like return there are various kinds of risk    For now we will consider the total risk of an asset or a portfolio of assets as measured  by its standard deviation which is the square root of variance 
30,255,      Variance of a Single Asset
31,255,Variance or risk  is a measure of the volatility or the dispersion of returns   Variance is  measured as the average squared deviation from the mean  Higher variance suggests  less predictable returns and therefore a more risky investment   The variance      of  asset returns is given by the following equation
32,255, 
33,255, 
34,255, 
35,255, 
36,255,T
37,255,  R
38,255, 
39,255,t
40,255,t
41,255, 
42,255, 
43,255,T
44,255, 
45,255, 
46,255, 
47,255,where Rt is the return for period t T is the total number of periods  and   is the mean  of T returns  assuming T is the population of returns   If only a sample of returns is available instead of the population of returns  as is  usually the case in the investment world  then the above expression underestimates  the variance  The correction for sample variance is made by replacing the denominator  with  T      as shown next  where R is the mean return of the sample observations  and s  is the sample variance 
48,255, 
49,255,R
50,255,t
51,255, 
52,255, 
53,255, 
54,255,R
55,255,T
56,255, 
57,255,t
58,255, 
59,255, 
60,255,T
61,255, 
62,255, 
63,255, 
64,255,s
65,255, 
1,256,Investment Characteristics of Assets
2,256,   
3,256,      Standard Deviation of an Asset
4,256,The standard deviation of returns of an asset is the square root of the variance of  returns   The population standard deviation     and the sample standard deviation  s   are given below 
5,256, 
6,256, 
7,256, 
8,256, 
9,256, 
10,256, 
11,256, 
12,256, 
13,256, 
14,256, 
15,256, 
16,256, 
17,256, 
18,256, 
19,256, 
20,256,R
21,256,T
22,256,s
23,256,R
24,256,R
25,256,T
26,256,t
27,256,t
28,256,T
29,256,t
30,256,t
31,256,T
32,256, 
33,256, 
34,256, 
35,256, 
36,256, 
37,256, 
38,256,Standard deviation is another measure of the risk of an asset  which may also be  referred to as its volatility  In a later section we will decompose this risk measure  into its separate components  
39,256,      Variance of a Portfolio of Assets
40,256,Like a portfolio s return we can calculate a portfolio s variance  When computing  the variance of portfolio returns  standard statistical methodology can be used by  finding the variance of the full expression of portfolio return  Although the return  of a portfolio is simply a weighted average of the returns of each security this is not  the case with the standard deviation of a portfolio  unless all securities are perfectly  correlated that is  correlation equals one   Variance can be expressed more generally  for N securities in a portfolio using the notation from section       of this reading 
41,256,w
42,256,R
43,256,w R
44,256,i
45,256,i
46,256,N
47,256,  P
48,256,P
49,256,i
50,256,i
51,256,i
52,256,N
53,256, 
54,256, 
55,256, 
56,256,   
57,256,      
58,256,      
59,256, 
60,256, 
61,256, 
62,256, 
63,256, 
64,256, 
65,256, 
66,256, 
67,256,Var
68,256,Var
69,256,The right side of the equation is the variance of the weighted average returns  of individual securities   Weight is a constant  but the returns are variables whose  variance is shown by Var Ri   We can rewrite the equation as shown next   Because  the covariance of an asset with itself is the variance of the asset  we can separate the  variances from the covariances in the second equation 
70,256, 
71,256, 
72,256,  P
73,256,i
74,256,j
75,256,i
76,256,j
77,256,i j  N
78,256,N
79,256,  P
80,256,  i
81,256,i
82,256,i
83,256,i
84,256,j
85,256,i
86,256,j
87,256,w w
88,256,R R 
89,256,w
90,256,R
91,256,w w
92,256,R R 
93,256, 
94,256, 
95,256, 
96,256, 
97,256, 
98,256, 
99,256, 
100,256,   
101,256, 
102,256, 
103,256, 
104,256, 
105,256, 
106,256,Cov
107,256,Var
108,256,Cov
109,256,  
110,256,   
111,256, 
112,256,i j 
113,256,  i
114,256,j
115,256,N
116,256,Cov RiRj  is the covariance of returns  Ri and Rj and can be expressed as the  product of the correlation between the two returns       and the standard deviations  of the two assets   Thus  Cov RiRj     ij i j  For a two asset portfolio the expression for portfolio variance simplifies to the  following using covariance and then using correlation 
117,256, 
118,256, 
119,256, 
120,256, 
121,256, 
122,256, 
123,256, 
124,256,  P   P
125,256,w w
126,256,w w
127,256,w w w w
128,256,R R 
129,256,       
130,256,       
131,256,       
132,256,       
133,256,   
134,256,                 
135,256, 
136,256,   
137,256, 
138,256, 
139,256, 
140,256, 
141,256, 
142,256, 
143,256, 
144,256, 
145,256,Cov
146,256,The standard deviation of a two asset portfolio is given by the square root of the  portfolio s variance 
147,256, 
148,256, 
149,256, 
150,256,P
151,256,w
152,256,w
153,256,w w
154,256,R R 
155,256, 
156,256, 
157,256, 
158,256, 
159,256, 
160,256,   
161,256,   
162,256,   
163,256,   
164,256,   
165,256, 
166,256, 
167,256, 
168,256,Cov
169,256,or
170,256, 
171,256, 
172,256, 
173,256,     
174,256,P
175,256,w
176,256,w
177,256,w w
178,256, 
179,256, 
180,256, 
181,256,   
182,256,   
183,256,   
184,256,   
185,256,          
186,256, 
1,257,   
2,257,Reading      Portfolio Risk and Return  Part I
3,257,EXAMPLE  
4,257,Return and Risk of a Two  Asset Portfolio
5,257,Assume that as a US investor you decide to hold a portfolio with     percent  invested in the S P     US stock index and the remaining     percent in the  MSCI Emerging Markets index   The expected return is       percent for the  S P     and       percent for the Emerging Markets index   The risk  standard  deviation  is       percent for the S P     and       percent for the Emerging  Markets index   What will be the portfolio s expected return and risk given  that the covariance between the S P     and the Emerging Markets index is      percent or         Note that units for covariance and variance are written  as    when not expressed as a fraction  These are units of measure like squared  feet and the numbers themselves are not actually squared 
6,257,Solution 
7,257,Portfolio return RP   w R         w   R                                                           
8,257,Portfolio risk  
9,257, 
10,257,P
11,257, 
12,257,w
13,257,   
14,257, 
15,257,   
16,257, 
17,257,w
18,257,   
19,257, 
20,257,   
21,257, 
22,257, 
23,257,w w Cov R R 
24,257,   
25,257, 
26,257, 
27,257, 
28,257, 
29,257, 
30,257, 
31,257,  p   p
32,257, 
33,257,  p   p
34,257, 
35,257, 
36,257, 
37,257,   
38,257, 
39,257,w
40,257,w
41,257, 
42,257,    US US  
43,257,      
44,257, 
45,257, 
46,257, 
47,257,    EM EM  
48,257,   
49,257, 
50,257,        
51,257, 
52,257, 
53,257,w w Cov
54,257,US EM
55,257,US EM 
56,257, 
57,257,  
58,257,  
59,257, 
60,257,        
61,257, 
62,257, 
63,257, 
64,257, 
65,257, 
66,257,                            
67,257,   
68,257, 
69,257, 
70,257, 
71,257,                                              
72,257, 
73,257, 
74,257,         
75,257,The portfolio s expected return is        percent and the portfolio s risk is        percent   Look at this example closely  It shows that we can take the port  folio of a US investor invested only in the S P     combine it with a riskier  portfolio consisting of emerging markets securities  and the return of the US  investor increases from      percent to       percent while the risk of the port  folio actually falls from        percent to        percent   Exhibit    depicts how  the combination of the two assets results in a superior risk return trade  off   Not only does the investor get a higher return but he also gets it at a lower risk    That is the power of diversification as you will see later in this reading  
1,258,Investment Characteristics of Assets
2,258,   
3,258,Exhibit  
4,258,Combination of Two Assets
5,258,   
6,258,   
7,258,  p
8,258,R
9,258, 
10,258,E
11,258,n
12,258,r
13,258,u
14,258,t
15,258,e
16,258,R
17,258,o
18,258,i l
19,258,o
20,258,f t r
21,258,o P d e
22,258,t
23,258,c e p x
24,258,E
25,258,         
26,258,Portfolio
27,258,S P    
28,258,Emerging Markets
29,258,   
30,258,   
31,258,   
32,258,Standard Deviation of Por tfolio  p
33,258,    Historical Return and Risk
34,258,At this time it is beneficial to look at historical risk and returns for the three main  asset categories   stocks  bonds  and Treasury bills   Stocks refer to corporate owner  ship bonds refer to long  term fixed  income securities  and Treasury bills refer to  short  term government debt securities   Although there is generally no expectation  of default on government securities  long  term government bond prices are volatile   risky  because of possible future changes in interest rates   In addition bondholders  also face the risk that inflation will reduce the purchasing power of their cash flows  
35,258,      Historical Mean Return and Expected Return
36,258,Before examining historical data  it is useful to distinguish between the historical mean  return and expected return which are very different concepts but easy to confuse   Historical return is what was actually earned in the past whereas expected return is  what an investor anticipates to earn in the future  Expected return is the nominal return that would cause the marginal investor  to invest in an asset based on the real risk  free interest rate  rrF  expected inflation   E     and expected risk premium for the risk of the asset  E RP    The real risk  free  interest rate is expected to be positive as compensation for postponing consumption   Similarly the risk premium is expected to be positive in most cases    The expected  inflation rate is generally positive except when the economy is in a deflationary state
37,258,  There are exceptions when an asset reduces overall risk of a portfolio  We will consider those exceptions  in section     
1,259,   
2,259,Reading      Portfolio Risk and Return  Part I
3,259,and prices are falling   Thus  expected return is generally positive  The relationship  between the expected return and the real risk  free interest rate inflation rate and  risk premium can be expressed by the following equation      E R         rrF         E            E RP   The historical mean return for investment in a particular asset however is obtained  from the actual return that was earned by an investor  Because the investment is  risky there is no guarantee that the actual return will be equal to the expected return   In fact  it is very unlikely that the two returns are equal for a specific time period  being considered  Given a long enough period of time we can expect that the future   expected  return will equal the average historical return  Unfortunately we do not  know how long that period is    years     years  or     years   As a practical matter  we often assume that the historical mean return is an adequate representation of the  expected return although this assumption may not be accurate  For example Exhibit    shows that the historical equity returns in the last nine years             for large  US company stocks were negative whereas the expected return was nearly always  positive  Nonetheless  longer  term returns             were positive and could be  consistent with expected return  Though it is unknown if the historical mean returns  accurately represent expected returns  it is an assumption that is commonly made 
4,259,Exhibit  
5,259,Risk and Return for US Asset Classes by Decade    
6,259,    s
7,259,    s
8,259,    s
9,259,    s
10,259,    s
11,259,    s
12,259,    s
13,259,    s 
14,259,         
15,259,Large company  stocks Small company  stocks Long  term corpo  rate bonds Long  term govern  ment bonds Treasury bills
16,259,Inflation
17,259,Return Risk Return Risk Return Risk Return Risk Return Risk Return Risk
18,259,                                                   
19,259,                                                  
20,259,                                                    
21,259,                                                  
22,259,  Through    December       Note  Returns are measured as annualized geometric mean returns   Risk is measured by annualizing monthly standard deviations   Source        Ibbotson SBBI Classic Yearbook  Tables           C    to C     
23,259,                                                  
24,259,                                                       
25,259,                                                   
26,259,                                                     
27,259,                                                  
28,259,Going forward be sure to distinguish between expected return and historical  mean return  We will alert the reader whenever historical returns are used to estimate  expected returns  
29,259,      Nominal Returns of Major US Asset Classes
30,259,We focus on three major asset categories in Exhibit     stocks  bonds  and T  bills    The mean nominal returns for US asset classes are reported decade by decade since  the     s   The total for the           period is in the last column  All returns are  annual geometric mean returns   Large company stocks had an overall annual return of      percent during the     year period  The return was negative in the     s and     s 
1,260,Investment Characteristics of Assets
2,260,   
3,260,and positive in all remaining decades   The     s and     s were the best decades for  large company stocks   Small company stocks fared even better  The nominal return  was never negative for any decade and had double  digit growth in all decades except  two leading to an overall     year annual return of      percent   Long  term corporate bonds and long  term government bonds earned overall  returns of     percent and     percent  respectively  The corporate bonds did not have  a single negative decade although government bonds recorded a negative return in  the     s when stocks were doing extremely well  Bonds also had some excellent  decades  earning double  digit returns in the     s and     s   Treasury bills  short  term government securities  did not earn a negative return  in any decade  In fact  Treasury bills earned a negative return only in             per  cent  when the inflation rate was        percent   Consistently positive returns for  Treasury bills are not surprising because nominal interest rates are almost never  negative and the Treasury bills suffer from little interest rate or inflation risk   Since  the Great Depression there has been no deflation in any decade although inflation  rates were highly negative in              percent               percent  and                percent   Conversely inflation rates were very high in the late     s and  early     s  reaching       percent in       Inflation rates have fallen since then to  a negligible level of       percent in       Overall the inflation rate was      percent  for the     year period 
4,260,      Real Returns of Major US Asset Classes
5,260,Because inflation rates can vary greatly from        percent to        percent in the  last    years  comparisons across various time periods is difficult and misleading using  nominal returns   Therefore it is more effective to rely on real returns   Real returns on  stocks  bonds  and T  bills are reported from      in Exhibits   and   
6,260,Exhibit  
7,260,Cumulative Returns on US Asset Classes in Real Terms          
8,260,    
9,260,   
10,260,  
11,260, 
12,260,          
13,260,  
14,260,  
15,260,  
16,260,  
17,260,  
18,260,  
19,260,  
20,260,  
21,260,  
22,260,    
23,260,  
24,260,Equities       p a 
25,260,Bonds      p a 
26,260,Bills      p a 
27,260,   
28,260,   
29,260,   
30,260,Source   E   Dimson P  Marsh and M  Staunton Credit Suisse Global Investment Returns Yearbook      Credit Suisse Research Institute   February        This chart is updated annually and can be found at www tinyurl com DMSsourcebook  
1,261,   
2,261,Reading      Portfolio Risk and Return  Part I
3,261,Exhibit    shows that    would have grown to      if invested in stocks  to only        if invested in bonds  and to       if invested in T  bills   The difference in growth  among the three asset categories is huge although the difference in real returns does  not seem that large      percent per year for equities compared with     percent per  year for bonds   This difference represents the effect of compounding over a      year  period   Exhibit   reports both the nominal and real rates of return  As we discussed earlier  and as shown in the table geometric mean is never greater than the arithmetic mean   Our analysis of returns focuses on the geometric mean because it is a more accurate  representation of returns for multiple holding periods than the arithmetic mean  We  observe that the real returns for US stocks are higher than the real returns for US  bonds  and that the real returns for bonds are higher than the real returns for US T  bills  
4,261,Exhibit  
5,261,Nominal Returns Real Returns and Risk Premiums for Asset Classes            
6,261,Nominal  Returns
7,261,Real Returns
8,261,Premiums
9,261,United States GM     AM     SD    
10,261,World GM     AM     SD    
11,261,World excluding   United States GM     AM     SD    
12,261,                               
13,261,   
14,261,   
15,261,                                
16,261,   
17,261,   
18,261,                                   
19,261,    
20,261,   
21,261,                       
22,261,   
23,261, 
24,261,                       
25,261,   
26,261, 
27,261,                          
28,261,    
29,261, 
30,261,                       
31,261,   
32,261, 
33,261,                       
34,261,   
35,261, 
36,261,                           
37,261,    
38,261, 
39,261,Asset
40,261,Equities Bonds Bills Inflation Equities Bonds Bills Equities vs    bills Equities vs    bonds Bonds vs   bills
41,261,Note  All returns are in percent per annum measured in US   GM   geometric mean AM   arithmetic mean SD   standard deviation   World  consists of    developed countries   Australia  Belgium Canada  Denmark  France Germany Ireland Italy Japan the Netherlands   Norway South Africa  Spain Sweden Switzerland United Kingdom and the United States   Weighting is by each country  s relative market  capitalization size  Sources   Credit Suisse Global Investment Returns Sourcebook        Compiled from tables       and     T  bills and inflation rates are  not available for the world and world excluding the United States  
42,261,      Nominal and Real Returns of Asset Classes in Major Countries
43,261,Along with US returns  returns of major asset classes for a     country world and the  world excluding the United States are also presented in Exhibit    Equity returns are  weighted by each country  s GDP before      because of a lack of reliable market cap  italization data   Returns are weighted by a country  s market capitalization beginning  with       Similarly bond returns are defined by a     country bond index except GDP  is used to create the weights because equity market capitalization weighting is inap  propriate for a bond index and bond market capitalizations were not readily available  The nominal mean return for the world stock index over the last     years was      percent and bonds had a nominal geometric mean return of     percent  The nom  inal geometric mean returns for the world excluding the United States are     percent  for stocks and      percent for bonds   For both stocks and bonds  the United States  has earned higher returns than the world excluding the United States   Similarly real
1,262,Investment Characteristics of Assets
2,262,   
3,262,returns for stocks and bonds in the United States are higher than the real returns for  rest of the world  No separate information is available for Treasury bills for non  US  countries  
4,262,      Risk of Major Asset Classes
5,262,Risk for major asset classes in the United States is reported for           in Exhibit    and the risk for major asset classes for the United States  the world and the world  excluding the United States are reported for           in Exhibit    Exhibit   shows  that US small company stocks had the highest risk       percent  followed by US large  company stocks       percent  Long  term government bonds and long  term corporate  bonds had lower risk at      percent and      percent  with Treasury bills having the  lowest risk at about     percent   Exhibit   shows that the risk for world stocks is      percent and for world bonds  is      percent   The world excluding the United States has risks of       percent for  stocks and      percent for bonds   The effect of diversification is apparent when world  risk is compared with US risk and world excluding US risk   Although the risk of US  stocks is      percent and the risk of world excluding US stocks is      percent  the  combination gives a risk of only      percent for world stocks   We can see a similar  impact for world bonds when compared with US bonds and world bonds excluding  US bonds   We observe a similar pattern in the risk levels of real returns  
6,262,      Risk Return Trade  off
7,262,The expression  risk return trade  off   refers to the positive relationship between  expected risk and return  In other words  a higher return is not possible to attain in  efficient markets and over long periods of time without accepting higher risk   Expected  returns should be greater for assets with greater risk   The historical data presented above show the risk return trade  off  Exhibit   shows  for the United States that small company stocks had higher risk and higher return  than large company stocks   Large company stocks had higher returns and higher  risk than both long  term corporate bonds and government bonds   Bonds had higher  returns and higher risk than Treasury bills   Uncharacteristically however long  term  government bonds had higher total risk than long  term corporate bonds  although  the returns of corporate bonds were slightly higher  These factors do not mean that  long  term government bonds had greater default risk  just that they were more variable  than corporate bonds during this historic period  Turning to real returns  we find the same pattern  Higher returns were earned  by assets with higher risk   Exhibit    reveals that the risk and return for stocks were  the highest of the asset classes  and the risk and return for bonds were lower than  stocks for the United States  the world and the world excluding the United States   US  Treasury bills had the lowest return and lowest risk among T  bills  bonds  and stocks   Another way of looking at the risk return trade  off is to focus on the risk pre   mium which is the extra return investors can expect for assuming additional risk   after accounting for the nominal risk  free interest rate  includes both compensation  for expected inflation and the real risk  free interest rate   Worldwide equity risk pre  miums reported at the bottom of Exhibit    show that equities outperformed bonds  and bonds outperformed T  bills   Investors in equities earned a higher return than  investors in T  bills because of the higher risk in stocks   Conversely investors in T  bills  cannot expect to earn as high a return as equity investors because the risk of their  holdings is much lower  A more dramatic representation of the risk return trade  off is shown in Exhibit    which shows the cumulative returns of US asset classes in real terms   The line rep  resenting T  bills is much less volatile than the other lines   Adjusted for inflation the  average real return on T  bills was      percent per year  The line representing bonds  is more volatile than the line for T  bills but less volatile than the line representing
1,263,   
2,263,Reading      Portfolio Risk and Return  Part I
3,263,stocks   The total return for equities including dividends and capital gains shows how     invested at the beginning of      grows to      generating an annualized return  of     percent in real terms   Over long periods of time we observe that higher risk does result in higher mean  returns   Thus  it is reasonable to claim that  over the long term market prices reward  higher risk with higher returns  which is a characteristic of a risk  averse investor a  topic that we discuss in Section   
4,263,    Other Investment Characteristics
5,263,In evaluating investments using mean  expected return  and variance  risk  we make  two important assumptions   First we assume that the returns are normally distributed  because a normal distribution can be fully characterized by its mean and variance   Second we assume that markets are not only informationally efficient but that they  are also operationally efficient   To the extent that these assumptions are violated we  need to consider additional investment characteristics   These are discussed below 
6,263,      Distributional Characteristics
7,263,As explained in an earlier reading  a normal distribution has three main characteris  tics   its mean and median are equal  it is completely defined by two parameters  mean  and variance  and it is symmetric around its mean with        percent of the observations within     of the mean       percent of the observations within     of the mean and       percent of the observations within     of the mean  Using only mean and variance would be appropriate to evaluate investments if returns  were distributed normally  Returns  however are not normally distributed  deviations  from normality occur both because the returns are skewed which means they are not  symmetric around the mean and because the probability of extreme events is signifi  cantly greater than what a normal distribution would suggest   The latter deviation is  referred to as kurtosis or fat tails in a return distribution  The next sections discuss  these deviations more in  depth  Skewness Skewness refers to asymmetry of the return distribution that is  returns  are not symmetric around the mean  A distribution is said to be left skewed or nega  tively skewed if most of the distribution is concentrated to the right and right skewed  or positively skewed if most is concentrated to the left  Exhibit    shows a typical  representation of negative and positive skewness  whereas Exhibit   demonstrates the  negative skewness of stock returns by plotting a histogram of US large company stock  returns for           
1,264,Investment Characteristics of Assets
2,264,   
3,264,Exhibit  
4,264,Skewness
5,264,Distribution Skewed to the Right  Positively Skewed 
6,264,Distribution Skewed to the Left  Negatively Skewed 
7,264,Source   Reprinted from Fixed Income Readings for the Chartered Financial Analyst  Program  Copyright CFA Institute 
8,264,Exhibit  
9,264,Histogram of US Large Company Stock Returns            Percent 
10,264,                                                                          
11,264,                                                                
12,264,                                                                
13,264,                                                                
14,264,                                                                
15,264,              
16,264,         
17,264,         
18,264,    
19,264,              
20,264,                        
21,264,   
22,264,   
23,264,   
24,264,   
25,264,   
26,264,   
27,264, 
28,264,  
29,264,  
30,264,  
31,264,  
32,264,  
33,264,  
34,264,  
35,264,Source        Ibbotson SBBI Classic Yearbook  Table     
36,264,Kurtosis Kurtosis refers to fat tails or higher than normal probabilities for extreme  returns and has the effect of increasing an asset s risk that is not captured in a mean  variance framework  as illustrated in Exhibit     Investors try to evaluate the effect of  kurtosis by using such statistical techniques as value at risk  VaR  and conditional tail  expectations   Several market participants note that the probability and the magnitude
37,264,  Value at risk is a money measure of the minimum losses expected on a portfolio during a specified time  period at a given level of probability  It is commonly used to measure the losses a portfolio can suffer under  normal market conditions   For example if a portfolio s one  day    percent VaR is         it implies that  there is a    percent probability that the value of the portfolio will decrease by more than         over  a single one  day period  under normal market conditions   This probability implies that the portfolio will  experience a loss of at least         on one out of every ten days  
1,265,   
2,265,Reading      Portfolio Risk and Return  Part I
3,265,of extreme events is underappreciated and was a primary contributing factor to the  financial crisis of        The higher probability of extreme negative outcomes among  stock returns can also be observed in Exhibit   
4,265,Exhibit   
5,265,Kurtosis
6,265,Fat Tails Distribution
7,265,Normal Distribution
8,265,  
9,265,  
10,265,  
11,265,  
12,265,  
13,265, 
14,265, 
15,265, 
16,265, 
17,265, 
18,265, 
19,265,Standard Deviations
20,265,Source   Reprinted from Fixed Income Readings for the Chartered Financial Analyst  Program   Copyright CFA Institute 
21,265,      Market Characteristics
22,265,In the previous analysis  we implicitly assumed that markets are both informationally  and operationally efficient   Although informational efficiency of markets is a topic  beyond the purview of this reading  we should highlight certain operational limitations  of the market that affect the choice of investments   One such limitation is liquidity  The cost of trading has three main components brokerage commission bid ask  spread and price impact of which liquidity affects the latter two  Brokerage commis  sion is usually negotiable and does not constitute a large fraction of the total cost of  trading except in small  sized trades   Stocks with low liquidity can have wide bid ask  spreads   The bid ask spread which is the difference between the buying price and  the selling price is incurred as a cost of trading a security  The larger the bid ask  spread the higher is the cost of trading   If a      stock has a spread of    cents  the  bid ask spread is only     percent               On the other hand if a     stock has  a spread of    cents  the bid ask spread is    percent   Clearly the     stock is more  expensive to trade and an investor will need to earn     percent extra to make up the  higher cost of trading relative to the      stock   Liquidity also has implications for the price impact of trade  Price impact refers  to how the price moves in response to an order in the market   Small orders usually  have little impact  especially for liquid stocks   For example an order to buy     shares  of a      stock with a spread of   cent may have no effect on the price  On the other  hand an order to buy        shares may have a significant impact on the price as the
23,265,  For example see Bogle        and Taleb        
1,266,Risk Aversion and Portfolio Selection
2,266,   
3,266, 
4,266,buyer has to induce more and more stockholders to tender their shares   The extent of  the price impact depends on the liquidity of the stock   A stock that trades millions of  shares a day may be less affected than a stock that trades only a few hundred thou  sand shares a day  Investors  especially institutional investors managing large sums of  money must keep the liquidity of a stock in mind when making investment decisions   Liquidity is a bigger concern in emerging markets than in developed markets  because of the smaller volume of trading in those markets   Similarly liquidity is a  more important concern in corporate bond markets and especially for bonds of lower  credit quality than in equity markets because an individual corporate bond issue may  not trade for several days or weeks   This certainly became apparent during the global  financial crisis   There are other market  related characteristics that affect investment decisions  because they might instill greater confidence in the security or might affect the costs  of doing business   These include analyst coverage availability of information firm  size etc  These characteristics about companies and financial markets are essential  components of investment decision making  
5,266,RISK AVERSION AND PORTFOLIO SELECTION
6,266,As we have seen stocks  bonds  and T  bills provide different levels of returns and have  different levels of risk   Although investment in equities may be appropriate for one  investor another investor may not be inclined to accept the risk that accompanies a  share of stock and may prefer to hold more cash  In the last section we considered  investment characteristics of assets in understanding their risk and return  In this  section we consider the characteristics of investors  both individual and institutional  in an attempt to pair the right kind of investors with the right kind of investments   First we discuss risk aversion and utility theory  Later we discuss their implications  for portfolio selection 
7,266,    The Concept of Risk Aversion
